训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 3:34:28 - loss: 0.1611 - accuracy: 0.8500
1629/2043 [======================>.......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9471
1636/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9471
1643/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9471
1647/2043 [=======================>......] - ETA: 4s - loss: 0.0058 - accuracy: 0.9471
1651/2043 [=======================>......] - ETA: 4s - loss: 0.0058 - accuracy: 0.9471
1655/2043 [=======================>......] - ETA: 4s - loss: 0.0058 - accuracy: 0.9471
1659/2043 [=======================>......] - ETA: 4s - loss: 0.0058 - accuracy: 0.9471
1663/2043 [=======================>......] - ETA: 4s - loss: 0.0058 - accuracy: 0.9472
1667/2043 [=======================>......] - ETA: 4s - loss: 0.0058 - accuracy: 0.9471
1672/2043 [=======================>......] - ETA: 4s - loss: 0.0058 - accuracy: 0.9471
1676/2043 [=======================>......] - ETA: 4s - loss: 0.0058 - accuracy: 0.9471
1680/2043 [=======================>......] - ETA: 4s - loss: 0.0058 - accuracy: 0.9471
1687/2043 [=======================>......] - ETA: 4s - loss: 0.0058 - accuracy: 0.9472
1694/2043 [=======================>......] - ETA: 4s - loss: 0.0058 - accuracy: 0.9472
1699/2043 [=======================>......] - ETA: 4s - loss: 0.0058 - accuracy: 0.9472
1703/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9472
1707/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9472
1711/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9472
1715/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9472
1720/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9472
1724/2043 [========================>.....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1729/2043 [========================>.....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1736/2043 [========================>.....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9473
1743/2043 [========================>.....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9473
1748/2043 [========================>.....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1752/2043 [========================>.....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1756/2043 [========================>.....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1760/2043 [========================>.....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1764/2043 [========================>.....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1769/2043 [========================>.....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1773/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1777/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1784/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1788/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1792/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1796/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9472
1801/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9473
1805/2043 [=========================>....] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1809/2043 [=========================>....] - ETA: 2s - loss: 0.0058 - accuracy: 0.9473
1814/2043 [=========================>....] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1821/2043 [=========================>....] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1828/2043 [=========================>....] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1833/2043 [=========================>....] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1837/2043 [=========================>....] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1841/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1845/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1849/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1854/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1858/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1862/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9473
1868/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1872/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9472
1876/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9473
1880/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9473
1884/2043 [==========================>...] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1888/2043 [==========================>...] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1892/2043 [==========================>...] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1899/2043 [==========================>...] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1906/2043 [==========================>...] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1913/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1920/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1926/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1930/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1934/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1938/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1942/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1946/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1950/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1954/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1958/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9473
1964/2043 [===========================>..] - ETA: 0s - loss: 0.0058 - accuracy: 0.9473
1970/2043 [===========================>..] - ETA: 0s - loss: 0.0058 - accuracy: 0.9473
1974/2043 [===========================>..] - ETA: 0s - loss: 0.0058 - accuracy: 0.9473
1978/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9473
1982/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9473
1986/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9473
1990/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9473
1994/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9473
1998/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9473
2003/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9473
2010/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9474
2016/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9473
2021/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9474
2025/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9474
2029/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9474
2033/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9474
2037/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9474
2041/2043 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9474
2043/2043 [==============================] - 26s 12ms/step - loss: 0.0058 - accuracy: 0.9474
Epoch 6/15

   1/2043 [..............................] - ETA: 31s - loss: 0.0058 - accuracy: 0.9450
   5/2043 [..............................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9570
  12/2043 [..............................] - ETA: 21s - loss: 0.0053 - accuracy: 0.9492
  18/2043 [..............................] - ETA: 19s - loss: 0.0055 - accuracy: 0.9506
  24/2043 [..............................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9525
  29/2043 [..............................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9502
  33/2043 [..............................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9515
  37/2043 [..............................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9504
  41/2043 [..............................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9499
  45/2043 [..............................] - ETA: 24s - loss: 0.0057 - accuracy: 0.9513
  49/2043 [..............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9518
  52/2043 [..............................] - ETA: 25s - loss: 0.0057 - accuracy: 0.9522
  56/2043 [..............................] - ETA: 25s - loss: 0.0057 - accuracy: 0.9523
  60/2043 [..............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9517
  64/2043 [..............................] - ETA: 25s - loss: 0.0057 - accuracy: 0.9511
  68/2043 [..............................] - ETA: 26s - loss: 0.0057 - accuracy: 0.9515
  72/2043 [>.............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9519
  76/2043 [>.............................] - ETA: 26s - loss: 0.0057 - accuracy: 0.9509
  80/2043 [>.............................] - ETA: 26s - loss: 0.0057 - accuracy: 0.9511
  85/2043 [>.............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9508
  90/2043 [>.............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9504
  95/2043 [>.............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9501
 101/2043 [>.............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9503
 105/2043 [>.............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9505
 109/2043 [>.............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9501
 113/2043 [>.............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9503
 117/2043 [>.............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9495
 120/2043 [>.............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9492
 124/2043 [>.............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9492
 128/2043 [>.............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9495
 132/2043 [>.............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9494
 136/2043 [>.............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9492
 140/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9492
 144/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9492
 148/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9493
 152/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9499
 156/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9496
 160/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9495
 164/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9491
 168/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9493
 172/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9491
 176/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9493
 181/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9491
 187/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9490
 191/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9489
 195/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9491
 199/2043 [=>............................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9487
 203/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9488
 207/2043 [==>...........................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9487
 210/2043 [==>...........................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9487
 213/2043 [==>...........................] - ETA: 26s - loss: 0.0059 - accuracy: 0.9486
 217/2043 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9485
 222/2043 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9486
 226/2043 [==>...........................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9484
 230/2043 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9481
 234/2043 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9482
 238/2043 [==>...........................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9482
 242/2043 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9481
 246/2043 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9478
 250/2043 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9479
 255/2043 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9478
 260/2043 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9477
 265/2043 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9478
 269/2043 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9479
 273/2043 [===>..........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9479
 277/2043 [===>..........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9480
 281/2043 [===>..........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9479
 285/2043 [===>..........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9481
 289/2043 [===>..........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9481
 293/2043 [===>..........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9484
 298/2043 [===>..........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9483
 303/2043 [===>..........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9482
 308/2043 [===>..........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9483
 312/2043 [===>..........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9482
 316/2043 [===>..........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9482
 320/2043 [===>..........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9480
 324/2043 [===>..........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9478
 328/2043 [===>..........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9478
 332/2043 [===>..........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9481
 336/2043 [===>..........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9482
 342/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9480
 347/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9480
 351/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9480
 355/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9480
 359/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9481
 363/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9480
 367/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9479
 371/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9480
 376/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9481
 381/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9483
 385/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9482
 389/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9481
 393/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9481
 397/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9483
 401/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9482
 405/2043 [====>.........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9483
 410/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9483
 414/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9482
 418/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9481
 422/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9481
 426/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9481
 430/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9481
 434/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9481
 438/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9481
 443/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9482
 448/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9481
 452/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9481
 456/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9481
 460/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9481
 464/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9481
 468/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9480
 472/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9479
 476/2043 [=====>........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9480
 481/2043 [======>.......................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9481
 486/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9481
 490/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9482
 494/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9482
 498/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9482
 502/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9482
 506/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9480
 510/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9480
 514/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9481
 519/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9480
 525/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9481
 529/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9481
 533/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9480
 537/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9480
 541/2043 [======>.......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9481
 545/2043 [=======>......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9481
 549/2043 [=======>......................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9481
 553/2043 [=======>......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9480
 559/2043 [=======>......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9481
 565/2043 [=======>......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9479
 569/2043 [=======>......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9479
 573/2043 [=======>......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9480
 577/2043 [=======>......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9479
 581/2043 [=======>......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9479
 585/2043 [=======>......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9480
 589/2043 [=======>......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9479
 593/2043 [=======>......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9479
 597/2043 [=======>......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9479
 603/2043 [=======>......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9479
 609/2043 [=======>......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9479
 613/2043 [========>.....................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9479
 617/2043 [========>.....................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9479
 621/2043 [========>.....................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9478
 625/2043 [========>.....................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9478
 629/2043 [========>.....................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9477
 633/2043 [========>.....................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9477
 637/2043 [========>.....................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9477
 643/2043 [========>.....................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9477
 649/2043 [========>.....................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9477
 655/2043 [========>.....................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9477
 661/2043 [========>.....................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9478
 667/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9478
 673/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9477
 678/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9478
 682/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9477
 686/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9477
 690/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9477
 694/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9477
 698/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9477
 702/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9478
 706/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9477
 711/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9478
 715/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9479
 719/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9478
 723/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9478
 727/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9479
 731/2043 [=========>....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9478
