训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 3:03:43 - loss: 0.2416 - accuracy: 0.2100
 801/2043 [==========>...................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9505
 805/2043 [==========>...................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 808/2043 [==========>...................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 811/2043 [==========>...................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9505
 814/2043 [==========>...................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 818/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 821/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 824/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9505
 828/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9505
 833/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 836/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 839/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 842/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 845/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 848/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 852/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 855/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9504
 859/2043 [===========>..................] - ETA: 18s - loss: 0.0061 - accuracy: 0.9503
 864/2043 [===========>..................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9504
 870/2043 [===========>..................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9504
 875/2043 [===========>..................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9505
 878/2043 [===========>..................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9505
 881/2043 [===========>..................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9504
 884/2043 [===========>..................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9505
 887/2043 [============>.................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9505
 890/2043 [============>.................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9505
 894/2043 [============>.................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9505
 897/2043 [============>.................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9505
 901/2043 [============>.................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9505
 907/2043 [============>.................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9505
 913/2043 [============>.................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9505
 918/2043 [============>.................] - ETA: 17s - loss: 0.0061 - accuracy: 0.9504
 921/2043 [============>.................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9504
 924/2043 [============>.................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9504
 927/2043 [============>.................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9504
 930/2043 [============>.................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 933/2043 [============>.................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 937/2043 [============>.................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9504
 940/2043 [============>.................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 944/2043 [============>.................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 950/2043 [============>.................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 955/2043 [=============>................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 958/2043 [=============>................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 961/2043 [=============>................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 964/2043 [=============>................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 967/2043 [=============>................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9504
 971/2043 [=============>................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 974/2043 [=============>................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 978/2043 [=============>................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 983/2043 [=============>................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9505
 986/2043 [=============>................] - ETA: 16s - loss: 0.0061 - accuracy: 0.9506
 989/2043 [=============>................] - ETA: 15s - loss: 0.0061 - accuracy: 0.9506
 992/2043 [=============>................] - ETA: 15s - loss: 0.0061 - accuracy: 0.9506
 996/2043 [=============>................] - ETA: 15s - loss: 0.0061 - accuracy: 0.9506
 999/2043 [=============>................] - ETA: 15s - loss: 0.0061 - accuracy: 0.9506
1002/2043 [=============>................] - ETA: 15s - loss: 0.0061 - accuracy: 0.9506
1006/2043 [=============>................] - ETA: 15s - loss: 0.0061 - accuracy: 0.9507
1010/2043 [=============>................] - ETA: 15s - loss: 0.0061 - accuracy: 0.9507
1013/2043 [=============>................] - ETA: 15s - loss: 0.0061 - accuracy: 0.9507
1016/2043 [=============>................] - ETA: 15s - loss: 0.0061 - accuracy: 0.9507
1019/2043 [=============>................] - ETA: 15s - loss: 0.0061 - accuracy: 0.9507
1023/2043 [==============>...............] - ETA: 15s - loss: 0.0061 - accuracy: 0.9507
1026/2043 [==============>...............] - ETA: 15s - loss: 0.0061 - accuracy: 0.9507
1029/2043 [==============>...............] - ETA: 15s - loss: 0.0061 - accuracy: 0.9507
1033/2043 [==============>...............] - ETA: 15s - loss: 0.0061 - accuracy: 0.9507
1039/2043 [==============>...............] - ETA: 15s - loss: 0.0061 - accuracy: 0.9507
1045/2043 [==============>...............] - ETA: 15s - loss: 0.0061 - accuracy: 0.9507
1049/2043 [==============>...............] - ETA: 15s - loss: 0.0061 - accuracy: 0.9506
1052/2043 [==============>...............] - ETA: 15s - loss: 0.0061 - accuracy: 0.9507
1055/2043 [==============>...............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9507
1058/2043 [==============>...............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9507
1061/2043 [==============>...............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9507
1065/2043 [==============>...............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9507
1068/2043 [==============>...............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9507
1072/2043 [==============>...............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9507
1078/2043 [==============>...............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9507
1084/2043 [==============>...............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9507
1090/2043 [===============>..............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9506
1095/2043 [===============>..............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9506
1098/2043 [===============>..............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9506
1101/2043 [===============>..............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9506
1104/2043 [===============>..............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9506
1107/2043 [===============>..............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9505
1111/2043 [===============>..............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9506
1115/2043 [===============>..............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9506
1118/2043 [===============>..............] - ETA: 14s - loss: 0.0061 - accuracy: 0.9506
1121/2043 [===============>..............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9506
1126/2043 [===============>..............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9506
1131/2043 [===============>..............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9507
1134/2043 [===============>..............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9507
1137/2043 [===============>..............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9506
1140/2043 [===============>..............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9507
1144/2043 [===============>..............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9506
1147/2043 [===============>..............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9506
1150/2043 [===============>..............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9506
1155/2043 [===============>..............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9506
1161/2043 [================>.............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9506
1167/2043 [================>.............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9506
1170/2043 [================>.............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9507
1173/2043 [================>.............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9506
1176/2043 [================>.............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9507
1179/2043 [================>.............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9507
1182/2043 [================>.............] - ETA: 13s - loss: 0.0061 - accuracy: 0.9507
1185/2043 [================>.............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9507
1188/2043 [================>.............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9507
1192/2043 [================>.............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9507
1198/2043 [================>.............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9507
1204/2043 [================>.............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1207/2043 [================>.............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1210/2043 [================>.............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1213/2043 [================>.............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1216/2043 [================>.............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1219/2043 [================>.............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1222/2043 [================>.............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1225/2043 [================>.............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1229/2043 [=================>............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1234/2043 [=================>............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1239/2043 [=================>............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1243/2043 [=================>............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1246/2043 [=================>............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1249/2043 [=================>............] - ETA: 12s - loss: 0.0061 - accuracy: 0.9506
1252/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9506
1255/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9506
1258/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9506
1261/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9507
1264/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9507
1269/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9507
1274/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9507
1278/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9507
1281/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9507
1284/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9507
1287/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9507
1290/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9507
1293/2043 [=================>............] - ETA: 11s - loss: 0.0061 - accuracy: 0.9508
1297/2043 [==================>...........] - ETA: 11s - loss: 0.0061 - accuracy: 0.9507
1300/2043 [==================>...........] - ETA: 11s - loss: 0.0061 - accuracy: 0.9508
1303/2043 [==================>...........] - ETA: 11s - loss: 0.0061 - accuracy: 0.9508
1308/2043 [==================>...........] - ETA: 11s - loss: 0.0061 - accuracy: 0.9507
1313/2043 [==================>...........] - ETA: 11s - loss: 0.0061 - accuracy: 0.9507
1318/2043 [==================>...........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9507
1322/2043 [==================>...........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9507
1325/2043 [==================>...........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9508
1328/2043 [==================>...........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9508
1331/2043 [==================>...........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9508
1334/2043 [==================>...........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9508
1337/2043 [==================>...........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9508
1341/2043 [==================>...........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9508
1344/2043 [==================>...........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9508
1347/2043 [==================>...........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9508
1351/2043 [==================>...........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9508
1357/2043 [==================>...........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9509
1363/2043 [===================>..........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9509
1369/2043 [===================>..........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9509
1374/2043 [===================>..........] - ETA: 10s - loss: 0.0061 - accuracy: 0.9509
1380/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509 
1386/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1390/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1393/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1396/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1399/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1402/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9510
1405/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9510
1408/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1411/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1415/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1418/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1421/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9510
1427/2043 [===================>..........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1432/2043 [====================>.........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1435/2043 [====================>.........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1438/2043 [====================>.........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1441/2043 [====================>.........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1444/2043 [====================>.........] - ETA: 9s - loss: 0.0061 - accuracy: 0.9509
1448/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1451/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1454/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1458/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1464/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1467/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1470/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1473/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1476/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1480/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1483/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1486/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1491/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1495/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1498/2043 [====================>.........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1501/2043 [=====================>........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1504/2043 [=====================>........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9508
1508/2043 [=====================>........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9507
1511/2043 [=====================>........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9507
1514/2043 [=====================>........] - ETA: 8s - loss: 0.0061 - accuracy: 0.9507
1518/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9508
1523/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9507
1528/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9507
1532/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9507
1535/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9508
1538/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9508
1541/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9507
1544/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9507
1547/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9507
1550/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9507
1555/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9507
1560/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9507
1565/2043 [=====================>........] - ETA: 7s - loss: 0.0061 - accuracy: 0.9507
1568/2043 [======================>.......] - ETA: 7s - loss: 0.0061 - accuracy: 0.9507
1571/2043 [======================>.......] - ETA: 7s - loss: 0.0061 - accuracy: 0.9507
1575/2043 [======================>.......] - ETA: 7s - loss: 0.0061 - accuracy: 0.9508
1578/2043 [======================>.......] - ETA: 7s - loss: 0.0061 - accuracy: 0.9508
1581/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9508
1585/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1588/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1591/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1594/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1597/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1600/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1603/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1606/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1610/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1613/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1616/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1619/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1622/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9507
1625/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9506
1629/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9506
1632/2043 [======================>.......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9506
1635/2043 [=======================>......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9506
1638/2043 [=======================>......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9506
1641/2043 [=======================>......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9506
1644/2043 [=======================>......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9506
1647/2043 [=======================>......] - ETA: 6s - loss: 0.0061 - accuracy: 0.9506
1650/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1653/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1657/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1660/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1663/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1666/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1669/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1672/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1675/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1678/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1682/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1686/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1690/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1694/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9506
1697/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9505
1700/2043 [=======================>......] - ETA: 5s - loss: 0.0061 - accuracy: 0.9505
1703/2043 [========================>.....] - ETA: 5s - loss: 0.0061 - accuracy: 0.9505
1706/2043 [========================>.....] - ETA: 5s - loss: 0.0061 - accuracy: 0.9505
1709/2043 [========================>.....] - ETA: 5s - loss: 0.0061 - accuracy: 0.9505
1712/2043 [========================>.....] - ETA: 5s - loss: 0.0061 - accuracy: 0.9505
1715/2043 [========================>.....] - ETA: 5s - loss: 0.0061 - accuracy: 0.9505
1720/2043 [========================>.....] - ETA: 4s - loss: 0.0061 - accuracy: 0.9506
1724/2043 [========================>.....] - ETA: 4s - loss: 0.0061 - accuracy: 0.9506
1727/2043 [========================>.....] - ETA: 4s - loss: 0.0061 - accuracy: 0.9506
1730/2043 [========================>.....] - ETA: 4s - loss: 0.0061 - accuracy: 0.9506
1733/2043 [========================>.....] - ETA: 4s - loss: 0.0061 - accuracy: 0.9506
1737/2043 [========================>.....] - ETA: 4s - loss: 0.0061 - accuracy: 0.9506
