训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 4:15:44 - loss: 0.2128 - accuracy: 0.1250
 618/2043 [========>.....................] - ETA: 39s - loss: 0.0052 - accuracy: 0.9588
 620/2043 [========>.....................] - ETA: 39s - loss: 0.0052 - accuracy: 0.9588
 622/2043 [========>.....................] - ETA: 39s - loss: 0.0052 - accuracy: 0.9587
 625/2043 [========>.....................] - ETA: 38s - loss: 0.0052 - accuracy: 0.9588
 627/2043 [========>.....................] - ETA: 38s - loss: 0.0052 - accuracy: 0.9587
 629/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 631/2043 [========>.....................] - ETA: 38s - loss: 0.0052 - accuracy: 0.9588
 633/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 635/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 637/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 639/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 641/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 643/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9587
 645/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 647/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 649/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9589
 651/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9589
 653/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 655/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 657/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 659/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 661/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 663/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 665/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9588
 667/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9589
 669/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9589
 671/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9589
 673/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9589
 675/2043 [========>.....................] - ETA: 38s - loss: 0.0051 - accuracy: 0.9589
 677/2043 [========>.....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9589
 679/2043 [========>.....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9589
 681/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9588
 683/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9588
 686/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9588
 689/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9588
 692/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9588
 695/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9588
 697/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9588
 699/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9588
 701/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9589
 703/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9589
 705/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9588
 707/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9588
 709/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9589
 711/2043 [=========>....................] - ETA: 37s - loss: 0.0051 - accuracy: 0.9588
 714/2043 [=========>....................] - ETA: 36s - loss: 0.0051 - accuracy: 0.9588
 717/2043 [=========>....................] - ETA: 36s - loss: 0.0051 - accuracy: 0.9588
 720/2043 [=========>....................] - ETA: 36s - loss: 0.0051 - accuracy: 0.9589
 722/2043 [=========>....................] - ETA: 36s - loss: 0.0051 - accuracy: 0.9589
 724/2043 [=========>....................] - ETA: 36s - loss: 0.0051 - accuracy: 0.9589
 727/2043 [=========>....................] - ETA: 36s - loss: 0.0051 - accuracy: 0.9589
 729/2043 [=========>....................] - ETA: 36s - loss: 0.0051 - accuracy: 0.9589
 731/2043 [=========>....................] - ETA: 36s - loss: 0.0051 - accuracy: 0.9589
 733/2043 [=========>....................] - ETA: 36s - loss: 0.0051 - accuracy: 0.9589
 735/2043 [=========>....................] - ETA: 36s - loss: 0.0051 - accuracy: 0.9589
 738/2043 [=========>....................] - ETA: 36s - loss: 0.0051 - accuracy: 0.9590
 741/2043 [=========>....................] - ETA: 36s - loss: 0.0051 - accuracy: 0.9589
 744/2043 [=========>....................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9588
 746/2043 [=========>....................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9588
 748/2043 [=========>....................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9589
 750/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9589
 752/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9589
 754/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9590
 756/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9589
 758/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9589
 761/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9590
 764/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9590
 766/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9590
 768/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9590
 770/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9589
 772/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9589
 774/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9590
 776/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9590
 778/2043 [==========>...................] - ETA: 35s - loss: 0.0051 - accuracy: 0.9590
 780/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 782/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 784/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 786/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 788/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 790/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 793/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 795/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 797/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 799/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 801/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 803/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 805/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 808/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 811/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 813/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 815/2043 [==========>...................] - ETA: 34s - loss: 0.0051 - accuracy: 0.9590
 817/2043 [==========>...................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9590
 819/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9591
 821/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9590
 823/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9590
 825/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9589
 828/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9589
 831/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9589
 834/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9589
 836/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9589
 838/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9589
 840/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9589
 842/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9588
 844/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9587
 846/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9588
 848/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9588
 850/2043 [===========>..................] - ETA: 33s - loss: 0.0051 - accuracy: 0.9588
 852/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9587
 854/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9587
 857/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9588
 859/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9588
 861/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9588
 863/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9588
 865/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9588
 867/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9589
 869/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9589
 872/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9589
 875/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9588
 878/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9589
 880/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9589
 882/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9588
 884/2043 [===========>..................] - ETA: 32s - loss: 0.0051 - accuracy: 0.9588
 886/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 888/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 890/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 892/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 895/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 898/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 900/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 902/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 904/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 907/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 909/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 912/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 915/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 917/2043 [============>.................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9589
 919/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9588
 921/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9588
 923/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9589
 925/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9588
 928/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9589
 931/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9589
 934/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9588
 937/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9588
 939/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9588
 941/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9588
 943/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9588
 945/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9588
 947/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9589
 950/2043 [============>.................] - ETA: 30s - loss: 0.0051 - accuracy: 0.9589
 952/2043 [============>.................] - ETA: 29s - loss: 0.0051 - accuracy: 0.9589
 955/2043 [=============>................] - ETA: 29s - loss: 0.0051 - accuracy: 0.9589
 959/2043 [=============>................] - ETA: 29s - loss: 0.0051 - accuracy: 0.9589
 963/2043 [=============>................] - ETA: 29s - loss: 0.0051 - accuracy: 0.9589
 967/2043 [=============>................] - ETA: 29s - loss: 0.0051 - accuracy: 0.9589
 969/2043 [=============>................] - ETA: 29s - loss: 0.0051 - accuracy: 0.9589
 971/2043 [=============>................] - ETA: 29s - loss: 0.0051 - accuracy: 0.9589
 973/2043 [=============>................] - ETA: 29s - loss: 0.0051 - accuracy: 0.9590
 975/2043 [=============>................] - ETA: 29s - loss: 0.0051 - accuracy: 0.9589
 977/2043 [=============>................] - ETA: 29s - loss: 0.0051 - accuracy: 0.9589
 979/2043 [=============>................] - ETA: 29s - loss: 0.0051 - accuracy: 0.9589
 981/2043 [=============>................] - ETA: 29s - loss: 0.0051 - accuracy: 0.9589
 983/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9589
 985/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9589
 987/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9589
 989/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9589
 991/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9590
 993/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9589
 997/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9589
1000/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9590
1002/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9589
1004/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9589
1006/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9589
1008/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9590
1010/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9590
1012/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9589
1015/2043 [=============>................] - ETA: 28s - loss: 0.0051 - accuracy: 0.9589
1018/2043 [=============>................] - ETA: 27s - loss: 0.0051 - accuracy: 0.9589
1020/2043 [=============>................] - ETA: 27s - loss: 0.0051 - accuracy: 0.9589
1022/2043 [==============>...............] - ETA: 27s - loss: 0.0051 - accuracy: 0.9589
1024/2043 [==============>...............] - ETA: 27s - loss: 0.0051 - accuracy: 0.9589
1026/2043 [==============>...............] - ETA: 27s - loss: 0.0051 - accuracy: 0.9589
1028/2043 [==============>...............] - ETA: 27s - loss: 0.0050 - accuracy: 0.9588
1031/2043 [==============>...............] - ETA: 27s - loss: 0.0050 - accuracy: 0.9589
1033/2043 [==============>...............] - ETA: 27s - loss: 0.0050 - accuracy: 0.9589
1035/2043 [==============>...............] - ETA: 27s - loss: 0.0050 - accuracy: 0.9589
1037/2043 [==============>...............] - ETA: 27s - loss: 0.0050 - accuracy: 0.9589
1039/2043 [==============>...............] - ETA: 27s - loss: 0.0050 - accuracy: 0.9589
1041/2043 [==============>...............] - ETA: 27s - loss: 0.0050 - accuracy: 0.9589
1043/2043 [==============>...............] - ETA: 27s - loss: 0.0050 - accuracy: 0.9589
1046/2043 [==============>...............] - ETA: 27s - loss: 0.0050 - accuracy: 0.9590
1049/2043 [==============>...............] - ETA: 27s - loss: 0.0050 - accuracy: 0.9590
1053/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1056/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9590
1058/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9590
1060/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9590
1062/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9590
1064/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1066/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1068/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1070/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1072/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1075/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1077/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1079/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1081/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1083/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1085/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1088/2043 [==============>...............] - ETA: 26s - loss: 0.0050 - accuracy: 0.9591
1091/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9591
1095/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9590
1098/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9591
1102/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9591
1104/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9591
1106/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9591
1108/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9591
1110/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9591
1112/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9591
1114/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9591
1116/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9591
1118/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9591
1120/2043 [===============>..............] - ETA: 25s - loss: 0.0050 - accuracy: 0.9591
1123/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1126/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1128/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1130/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1132/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1134/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1136/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1138/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1141/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1143/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1145/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1147/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1149/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1151/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1153/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1155/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1157/2043 [===============>..............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1159/2043 [================>.............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9592
1161/2043 [================>.............] - ETA: 24s - loss: 0.0050 - accuracy: 0.9593
1163/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9593
1166/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9593
1169/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9593
1172/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9592
1175/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9593
1177/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9592
1179/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9592
1181/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9592
1183/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9592
1185/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9592
1187/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9592
1189/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9592
1192/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9591
1195/2043 [================>.............] - ETA: 23s - loss: 0.0050 - accuracy: 0.9591
1198/2043 [================>.............] - ETA: 22s - loss: 0.0050 - accuracy: 0.9591
1200/2043 [================>.............] - ETA: 22s - loss: 0.0050 - accuracy: 0.9591
1202/2043 [================>.............] - ETA: 22s - loss: 0.0050 - accuracy: 0.9591
