训练集数据...
36
(767880, 100, 2)
(767880, 2)
Epoch 1/15
   1/1536 [..............................] - ETA: 2:47:34 - loss: 0.3857 - accuracy: 0.5760
 142/1536 [=>............................] - ETA: 22s - loss: 0.0090 - accuracy: 0.8430
 146/1536 [=>............................] - ETA: 22s - loss: 0.0090 - accuracy: 0.8429
 150/1536 [=>............................] - ETA: 22s - loss: 0.0090 - accuracy: 0.8428
 154/1536 [==>...........................] - ETA: 22s - loss: 0.0090 - accuracy: 0.8423
 158/1536 [==>...........................] - ETA: 22s - loss: 0.0090 - accuracy: 0.8420
 162/1536 [==>...........................] - ETA: 22s - loss: 0.0090 - accuracy: 0.8420
 166/1536 [==>...........................] - ETA: 22s - loss: 0.0090 - accuracy: 0.8421
 170/1536 [==>...........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8422
 174/1536 [==>...........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8423
 178/1536 [==>...........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8422
 182/1536 [==>...........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8418
 186/1536 [==>...........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8420
 190/1536 [==>...........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8419
 194/1536 [==>...........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8418
 198/1536 [==>...........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8420
 202/1536 [==>...........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8422
 206/1536 [===>..........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8421
 210/1536 [===>..........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8421
 214/1536 [===>..........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8421
 218/1536 [===>..........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8422
 222/1536 [===>..........................] - ETA: 21s - loss: 0.0090 - accuracy: 0.8424
 226/1536 [===>..........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8423
 230/1536 [===>..........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8424
 234/1536 [===>..........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8423
 238/1536 [===>..........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8422
 242/1536 [===>..........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8421
 246/1536 [===>..........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8424
 250/1536 [===>..........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8422
 254/1536 [===>..........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8423
 258/1536 [====>.........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8422
 262/1536 [====>.........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8421
 266/1536 [====>.........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8422
 270/1536 [====>.........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8422
 274/1536 [====>.........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8423
 278/1536 [====>.........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8423
 282/1536 [====>.........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8423
 286/1536 [====>.........................] - ETA: 20s - loss: 0.0090 - accuracy: 0.8423
 290/1536 [====>.........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8424
 294/1536 [====>.........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8423
 298/1536 [====>.........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8423
 302/1536 [====>.........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8424
 306/1536 [====>.........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8425
 310/1536 [=====>........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8424
 314/1536 [=====>........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8424
 318/1536 [=====>........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8422
 322/1536 [=====>........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8421
 326/1536 [=====>........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8419
 330/1536 [=====>........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8420
 334/1536 [=====>........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8419
 338/1536 [=====>........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8418
 342/1536 [=====>........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8418
 346/1536 [=====>........................] - ETA: 19s - loss: 0.0090 - accuracy: 0.8418
 350/1536 [=====>........................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8418
 354/1536 [=====>........................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8418
 358/1536 [=====>........................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8417
 362/1536 [======>.......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8417
 366/1536 [======>.......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8418
 370/1536 [======>.......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8418
 374/1536 [======>.......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8420
 378/1536 [======>.......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8420
 382/1536 [======>.......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8419
 386/1536 [======>.......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8419
 390/1536 [======>.......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8420
 394/1536 [======>.......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8421
 398/1536 [======>.......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8421
 402/1536 [======>.......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8422
 406/1536 [======>.......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8422
 410/1536 [=======>......................] - ETA: 18s - loss: 0.0090 - accuracy: 0.8421
 414/1536 [=======>......................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8420
 418/1536 [=======>......................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8420
 422/1536 [=======>......................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8419
 426/1536 [=======>......................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8419
 430/1536 [=======>......................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8420
 434/1536 [=======>......................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8419
 438/1536 [=======>......................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8419
 442/1536 [=======>......................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8419
 446/1536 [=======>......................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8418
 450/1536 [=======>......................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8419
 454/1536 [=======>......................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8418
 458/1536 [=======>......................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8418
 462/1536 [========>.....................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8418
 466/1536 [========>.....................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8419
 470/1536 [========>.....................] - ETA: 17s - loss: 0.0090 - accuracy: 0.8419
 474/1536 [========>.....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8419
 478/1536 [========>.....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8419
 482/1536 [========>.....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8418
 486/1536 [========>.....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8418
 490/1536 [========>.....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8419
 494/1536 [========>.....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8419
 498/1536 [========>.....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8420
 502/1536 [========>.....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8420
 506/1536 [========>.....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8419
 510/1536 [========>.....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8418
 514/1536 [=========>....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8418
 518/1536 [=========>....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8418
 522/1536 [=========>....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8419
 526/1536 [=========>....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8418
 530/1536 [=========>....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.8417
 534/1536 [=========>....................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8417
 538/1536 [=========>....................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8418
 542/1536 [=========>....................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8418
 546/1536 [=========>....................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8418
 550/1536 [=========>....................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8419
 554/1536 [=========>....................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8419
 558/1536 [=========>....................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8418
 562/1536 [=========>....................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8419
 566/1536 [==========>...................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8419
 570/1536 [==========>...................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8418
 573/1536 [==========>...................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8418
 577/1536 [==========>...................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8418
 581/1536 [==========>...................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8418
 585/1536 [==========>...................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8417
 589/1536 [==========>...................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8417
 593/1536 [==========>...................] - ETA: 15s - loss: 0.0090 - accuracy: 0.8417
 597/1536 [==========>...................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8416
 601/1536 [==========>...................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8415
 605/1536 [==========>...................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8416
 609/1536 [==========>...................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8416
 613/1536 [==========>...................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8416
 617/1536 [===========>..................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8416
 621/1536 [===========>..................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8417
 625/1536 [===========>..................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8417
 629/1536 [===========>..................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8417
 633/1536 [===========>..................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8417
 637/1536 [===========>..................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8417
 641/1536 [===========>..................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8416
 645/1536 [===========>..................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8417
 649/1536 [===========>..................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8416
 653/1536 [===========>..................] - ETA: 14s - loss: 0.0090 - accuracy: 0.8416
 657/1536 [===========>..................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8416
 661/1536 [===========>..................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8416
 665/1536 [===========>..................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8416
 669/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8416
 672/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8416
 676/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8416
 680/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8416
 684/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8415
 688/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8414
 692/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8414
 696/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8415
 700/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8415
 704/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8415
 708/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8415
 712/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8416
 716/1536 [============>.................] - ETA: 13s - loss: 0.0090 - accuracy: 0.8417
 720/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8416
 724/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8415
 728/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8415
 732/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8415
 736/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8415
 740/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8415
 744/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8416
 748/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8416
 752/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8415
 756/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8415
 760/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8415
 763/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8416
 767/1536 [=============>................] - ETA: 12s - loss: 0.0090 - accuracy: 0.8416
 771/1536 [==============>...............] - ETA: 12s - loss: 0.0090 - accuracy: 0.8416
 775/1536 [==============>...............] - ETA: 12s - loss: 0.0090 - accuracy: 0.8415
 779/1536 [==============>...............] - ETA: 12s - loss: 0.0090 - accuracy: 0.8415
 783/1536 [==============>...............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8415
 787/1536 [==============>...............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8414
 791/1536 [==============>...............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8414
 795/1536 [==============>...............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8414
 798/1536 [==============>...............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8413
 802/1536 [==============>...............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8413
 806/1536 [==============>...............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8413
 810/1536 [==============>...............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8413
 814/1536 [==============>...............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8413
 817/1536 [==============>...............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8414
 821/1536 [===============>..............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8414
 825/1536 [===============>..............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8413
 829/1536 [===============>..............] - ETA: 11s - loss: 0.0089 - accuracy: 0.8413
 833/1536 [===============>..............] - ETA: 11s - loss: 0.0089 - accuracy: 0.8413
 837/1536 [===============>..............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8412
 841/1536 [===============>..............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8412
 845/1536 [===============>..............] - ETA: 11s - loss: 0.0090 - accuracy: 0.8412
 849/1536 [===============>..............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8412
 853/1536 [===============>..............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8412
 857/1536 [===============>..............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8411
 861/1536 [===============>..............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8411
 865/1536 [===============>..............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8411
 869/1536 [===============>..............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8411
 873/1536 [================>.............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8411
 877/1536 [================>.............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8411
 880/1536 [================>.............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8411
 884/1536 [================>.............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8411
 888/1536 [================>.............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8411
 892/1536 [================>.............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8411
 896/1536 [================>.............] - ETA: 10s - loss: 0.0090 - accuracy: 0.8411
 900/1536 [================>.............] - ETA: 10s - loss: 0.0089 - accuracy: 0.8411
 904/1536 [================>.............] - ETA: 10s - loss: 0.0089 - accuracy: 0.8411
 908/1536 [================>.............] - ETA: 10s - loss: 0.0089 - accuracy: 0.8411
 912/1536 [================>.............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8411 
 915/1536 [================>.............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8411
 919/1536 [================>.............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8412
 923/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8412
 927/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8412
 931/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8412
 935/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8412
 939/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8412
 943/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8412
 947/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8413
 950/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8413
 954/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8413
 958/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8413
 962/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8413
 966/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8412
 969/1536 [=================>............] - ETA: 9s - loss: 0.0089 - accuracy: 0.8412
 973/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8413
 977/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8413
 980/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8413
 984/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8413
 987/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8413
 991/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8412
 994/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8412
 998/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8412
1002/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8411
1006/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8411
1010/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8411
1014/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8411
1018/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8410
1022/1536 [==================>...........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8411
1026/1536 [===================>..........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8411
1030/1536 [===================>..........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8411
1034/1536 [===================>..........] - ETA: 8s - loss: 0.0089 - accuracy: 0.8410
1038/1536 [===================>..........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8411
1042/1536 [===================>..........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8411
1046/1536 [===================>..........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8411
1049/1536 [===================>..........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8411
1053/1536 [===================>..........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8411
1057/1536 [===================>..........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8411
1061/1536 [===================>..........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8411
1065/1536 [===================>..........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8411
1069/1536 [===================>..........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8411
1073/1536 [===================>..........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8411
1077/1536 [====================>.........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8412
1081/1536 [====================>.........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8412
1085/1536 [====================>.........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8412
1089/1536 [====================>.........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8412
1093/1536 [====================>.........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8412
1097/1536 [====================>.........] - ETA: 7s - loss: 0.0089 - accuracy: 0.8411
1101/1536 [====================>.........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8410
1105/1536 [====================>.........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8410
1109/1536 [====================>.........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8410
1112/1536 [====================>.........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8410
1116/1536 [====================>.........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8410
1120/1536 [====================>.........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8410
1124/1536 [====================>.........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8411
1128/1536 [=====================>........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8411
1132/1536 [=====================>........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8411
1136/1536 [=====================>........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8411
1140/1536 [=====================>........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8411
1144/1536 [=====================>........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8411
1147/1536 [=====================>........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8412
1151/1536 [=====================>........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8412
1155/1536 [=====================>........] - ETA: 6s - loss: 0.0089 - accuracy: 0.8412
