训练集数据...
36
(767880, 100, 2)
(767880, 2)
Epoch 1/15
   1/1536 [..............................] - ETA: 2:31:02 - loss: 0.4697 - accuracy: 0.4000
 895/1536 [================>.............] - ETA: 12s - loss: 0.0088 - accuracy: 0.8422
 898/1536 [================>.............] - ETA: 12s - loss: 0.0088 - accuracy: 0.8423
 901/1536 [================>.............] - ETA: 12s - loss: 0.0088 - accuracy: 0.8422
 904/1536 [================>.............] - ETA: 12s - loss: 0.0088 - accuracy: 0.8423
 907/1536 [================>.............] - ETA: 12s - loss: 0.0088 - accuracy: 0.8422
 910/1536 [================>.............] - ETA: 12s - loss: 0.0088 - accuracy: 0.8422
 913/1536 [================>.............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8422
 916/1536 [================>.............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8422
 919/1536 [================>.............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8422
 922/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8422
 925/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8422
 928/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8422
 931/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8422
 934/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8422
 937/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8423
 940/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8423
 943/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8423
 946/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8423
 949/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8424
 952/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8423
 955/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8423
 958/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8423
 961/1536 [=================>............] - ETA: 11s - loss: 0.0088 - accuracy: 0.8423
 964/1536 [=================>............] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
 967/1536 [=================>............] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
 970/1536 [=================>............] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
 973/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
 976/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
 979/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
 982/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
 985/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
 988/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
 991/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
 994/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
 997/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
1000/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8422
1003/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
1006/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8423
1009/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8424
1012/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8424
1015/1536 [==================>...........] - ETA: 10s - loss: 0.0088 - accuracy: 0.8424
1018/1536 [==================>...........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8424 
1021/1536 [==================>...........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8424
1024/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8424
1027/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8424
1030/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8424
1033/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8424
1036/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8424
1039/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8424
1042/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8425
1045/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8425
1048/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8425
1051/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8425
1054/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8426
1057/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8425
1060/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8426
1063/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8426
1066/1536 [===================>..........] - ETA: 9s - loss: 0.0088 - accuracy: 0.8426
1069/1536 [===================>..........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8426
1072/1536 [===================>..........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8425
1075/1536 [===================>..........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8426
1078/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8425
1081/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8425
1084/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8425
1087/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8426
1090/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8426
1093/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8426
1096/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8426
1099/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8426
1102/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8427
1105/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8426
1108/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8426
1111/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8426
1114/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8426
1117/1536 [====================>.........] - ETA: 8s - loss: 0.0088 - accuracy: 0.8426
1120/1536 [====================>.........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8427
1123/1536 [====================>.........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8427
1126/1536 [====================>.........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8427
1129/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8427
1132/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8428
1135/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8427
1138/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8427
1141/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8427
1144/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8428
1147/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8428
1150/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8428
1153/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8428
1156/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8428
1159/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8428
1162/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8429
1165/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8429
1168/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8429
1171/1536 [=====================>........] - ETA: 7s - loss: 0.0088 - accuracy: 0.8429
1174/1536 [=====================>........] - ETA: 6s - loss: 0.0088 - accuracy: 0.8429
1177/1536 [=====================>........] - ETA: 6s - loss: 0.0088 - accuracy: 0.8429
1180/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8429
1183/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8429
1186/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8429
1189/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8430
1192/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8430
1195/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8429
1198/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8430
1201/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8430
1204/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8430
1207/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8430
1210/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8430
1213/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8430
1216/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8430
1219/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8430
1222/1536 [======================>.......] - ETA: 6s - loss: 0.0088 - accuracy: 0.8429
1225/1536 [======================>.......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8429
1228/1536 [======================>.......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8429
1231/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8429
1234/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8429
1237/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8429
1240/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8429
1243/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8429
1246/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8429
1249/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8430
1252/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8430
1255/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8430
1258/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8431
1261/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8431
1264/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8431
1267/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8431
1270/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8431
1273/1536 [=======================>......] - ETA: 5s - loss: 0.0088 - accuracy: 0.8432
1276/1536 [=======================>......] - ETA: 4s - loss: 0.0088 - accuracy: 0.8432
1279/1536 [=======================>......] - ETA: 4s - loss: 0.0088 - accuracy: 0.8432
1282/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8432
1285/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8432
1288/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8432
1291/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8432
1294/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8433
1297/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8432
1300/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8433
1303/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8433
1306/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8433
1309/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8433
1312/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8433
1315/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8434
1318/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8434
1321/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8434
1324/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8434
1327/1536 [========================>.....] - ETA: 4s - loss: 0.0088 - accuracy: 0.8434
1330/1536 [========================>.....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8434
1333/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8434
1336/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8434
1339/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8434
1342/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8434
1345/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8434
1349/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8434
1352/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8434
1355/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8435
1358/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8435
1361/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8435
1364/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8435
1367/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8435
1370/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8436
1373/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8436
1376/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8436
1379/1536 [=========================>....] - ETA: 3s - loss: 0.0087 - accuracy: 0.8437
1382/1536 [=========================>....] - ETA: 2s - loss: 0.0087 - accuracy: 0.8437
1385/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8437
1388/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8437
1391/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8436
1394/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8437
1397/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8437
1400/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8437
1403/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8438
1406/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8438
1409/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8438
1412/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8438
1415/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8438
1418/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8438
1421/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8437
1424/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8437
1427/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8438
1430/1536 [==========================>...] - ETA: 2s - loss: 0.0087 - accuracy: 0.8438
1433/1536 [==========================>...] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1436/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1439/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1442/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1445/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1448/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1451/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1454/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1457/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1460/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1463/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1466/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1469/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1472/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1475/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1478/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1481/1536 [===========================>..] - ETA: 1s - loss: 0.0087 - accuracy: 0.8438
1484/1536 [===========================>..] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1487/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1490/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1493/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1496/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1499/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1502/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1505/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1508/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1511/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1514/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1517/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1520/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1523/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1526/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1529/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8438
1532/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8439
1535/1536 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.8439
1536/1536 [==============================] - 29s 19ms/step - loss: 0.0087 - accuracy: 0.8439
Epoch 6/15

   1/1536 [..............................] - ETA: 29s - loss: 0.0086 - accuracy: 0.8420
   4/1536 [..............................] - ETA: 29s - loss: 0.0081 - accuracy: 0.8570
   7/1536 [..............................] - ETA: 29s - loss: 0.0084 - accuracy: 0.8486
  10/1536 [..............................] - ETA: 29s - loss: 0.0084 - accuracy: 0.8534
  13/1536 [..............................] - ETA: 29s - loss: 0.0084 - accuracy: 0.8537
  16/1536 [..............................] - ETA: 29s - loss: 0.0084 - accuracy: 0.8500
  19/1536 [..............................] - ETA: 29s - loss: 0.0084 - accuracy: 0.8482
  22/1536 [..............................] - ETA: 29s - loss: 0.0084 - accuracy: 0.8488
  25/1536 [..............................] - ETA: 28s - loss: 0.0084 - accuracy: 0.8458
  28/1536 [..............................] - ETA: 28s - loss: 0.0085 - accuracy: 0.8450
  31/1536 [..............................] - ETA: 28s - loss: 0.0085 - accuracy: 0.8454
  34/1536 [..............................] - ETA: 28s - loss: 0.0085 - accuracy: 0.8455
  37/1536 [..............................] - ETA: 28s - loss: 0.0085 - accuracy: 0.8452
  40/1536 [..............................] - ETA: 28s - loss: 0.0085 - accuracy: 0.8448
  43/1536 [..............................] - ETA: 28s - loss: 0.0085 - accuracy: 0.8447
  46/1536 [..............................] - ETA: 28s - loss: 0.0085 - accuracy: 0.8453
  49/1536 [..............................] - ETA: 28s - loss: 0.0085 - accuracy: 0.8453
  52/1536 [>.............................] - ETA: 28s - loss: 0.0085 - accuracy: 0.8455
  55/1536 [>.............................] - ETA: 28s - loss: 0.0086 - accuracy: 0.8455
  58/1536 [>.............................] - ETA: 28s - loss: 0.0086 - accuracy: 0.8450
  61/1536 [>.............................] - ETA: 28s - loss: 0.0086 - accuracy: 0.8446
  64/1536 [>.............................] - ETA: 28s - loss: 0.0086 - accuracy: 0.8454
  67/1536 [>.............................] - ETA: 28s - loss: 0.0086 - accuracy: 0.8452
  70/1536 [>.............................] - ETA: 28s - loss: 0.0086 - accuracy: 0.8451
  73/1536 [>.............................] - ETA: 28s - loss: 0.0086 - accuracy: 0.8449
  76/1536 [>.............................] - ETA: 28s - loss: 0.0086 - accuracy: 0.8451
  79/1536 [>.............................] - ETA: 28s - loss: 0.0086 - accuracy: 0.8449
  82/1536 [>.............................] - ETA: 28s - loss: 0.0086 - accuracy: 0.8447
  85/1536 [>.............................] - ETA: 27s - loss: 0.0086 - accuracy: 0.8444
  88/1536 [>.............................] - ETA: 27s - loss: 0.0086 - accuracy: 0.8438
  91/1536 [>.............................] - ETA: 27s - loss: 0.0087 - accuracy: 0.8437
  94/1536 [>.............................] - ETA: 27s - loss: 0.0087 - accuracy: 0.8443
  97/1536 [>.............................] - ETA: 27s - loss: 0.0087 - accuracy: 0.8444
 100/1536 [>.............................] - ETA: 27s - loss: 0.0087 - accuracy: 0.8446
 103/1536 [=>............................] - ETA: 27s - loss: 0.0086 - accuracy: 0.8443
 106/1536 [=>............................] - ETA: 27s - loss: 0.0086 - accuracy: 0.8444
 109/1536 [=>............................] - ETA: 27s - loss: 0.0087 - accuracy: 0.8443
 112/1536 [=>............................] - ETA: 27s - loss: 0.0086 - accuracy: 0.8449
 115/1536 [=>............................] - ETA: 27s - loss: 0.0086 - accuracy: 0.8444
 118/1536 [=>............................] - ETA: 27s - loss: 0.0086 - accuracy: 0.8447
 121/1536 [=>............................] - ETA: 27s - loss: 0.0086 - accuracy: 0.8444
 124/1536 [=>............................] - ETA: 27s - loss: 0.0086 - accuracy: 0.8443
 127/1536 [=>............................] - ETA: 27s - loss: 0.0086 - accuracy: 0.8441
 130/1536 [=>............................] - ETA: 27s - loss: 0.0086 - accuracy: 0.8443
 133/1536 [=>............................] - ETA: 27s - loss: 0.0086 - accuracy: 0.8442
