训练集数据...
36
(735480, 100, 2)
(735480, 2)
Epoch 1/15
   1/3678 [..............................] - ETA: 5:47:58 - loss: 0.4918 - accuracy: 0.3750
1966/3678 [===============>..............] - ETA: 34s - loss: 0.0301 - accuracy: 0.7232
1969/3678 [===============>..............] - ETA: 34s - loss: 0.0301 - accuracy: 0.7233
1972/3678 [===============>..............] - ETA: 34s - loss: 0.0300 - accuracy: 0.7234
1975/3678 [===============>..............] - ETA: 34s - loss: 0.0300 - accuracy: 0.7234
1978/3678 [===============>..............] - ETA: 34s - loss: 0.0300 - accuracy: 0.7235
1981/3678 [===============>..............] - ETA: 33s - loss: 0.0300 - accuracy: 0.7236
1984/3678 [===============>..............] - ETA: 33s - loss: 0.0300 - accuracy: 0.7237
1987/3678 [===============>..............] - ETA: 33s - loss: 0.0299 - accuracy: 0.7237
1990/3678 [===============>..............] - ETA: 33s - loss: 0.0299 - accuracy: 0.7239
1993/3678 [===============>..............] - ETA: 33s - loss: 0.0299 - accuracy: 0.7240
1996/3678 [===============>..............] - ETA: 33s - loss: 0.0299 - accuracy: 0.7241
1999/3678 [===============>..............] - ETA: 33s - loss: 0.0298 - accuracy: 0.7242
2002/3678 [===============>..............] - ETA: 33s - loss: 0.0298 - accuracy: 0.7242
2005/3678 [===============>..............] - ETA: 33s - loss: 0.0298 - accuracy: 0.7243
2008/3678 [===============>..............] - ETA: 33s - loss: 0.0298 - accuracy: 0.7244
2011/3678 [===============>..............] - ETA: 33s - loss: 0.0297 - accuracy: 0.7245
2014/3678 [===============>..............] - ETA: 33s - loss: 0.0297 - accuracy: 0.7246
2017/3678 [===============>..............] - ETA: 33s - loss: 0.0297 - accuracy: 0.7246
2020/3678 [===============>..............] - ETA: 33s - loss: 0.0297 - accuracy: 0.7247
2023/3678 [===============>..............] - ETA: 33s - loss: 0.0296 - accuracy: 0.7248
2026/3678 [===============>..............] - ETA: 33s - loss: 0.0296 - accuracy: 0.7248
2029/3678 [===============>..............] - ETA: 33s - loss: 0.0296 - accuracy: 0.7249
2032/3678 [===============>..............] - ETA: 32s - loss: 0.0296 - accuracy: 0.7250
2035/3678 [===============>..............] - ETA: 32s - loss: 0.0296 - accuracy: 0.7251
2038/3678 [===============>..............] - ETA: 32s - loss: 0.0295 - accuracy: 0.7252
2041/3678 [===============>..............] - ETA: 32s - loss: 0.0295 - accuracy: 0.7253
2044/3678 [===============>..............] - ETA: 32s - loss: 0.0295 - accuracy: 0.7254
2047/3678 [===============>..............] - ETA: 32s - loss: 0.0295 - accuracy: 0.7255
2050/3678 [===============>..............] - ETA: 32s - loss: 0.0294 - accuracy: 0.7256
2053/3678 [===============>..............] - ETA: 32s - loss: 0.0294 - accuracy: 0.7257
2056/3678 [===============>..............] - ETA: 32s - loss: 0.0294 - accuracy: 0.7257
2059/3678 [===============>..............] - ETA: 32s - loss: 0.0294 - accuracy: 0.7258
2062/3678 [===============>..............] - ETA: 32s - loss: 0.0293 - accuracy: 0.7259
2065/3678 [===============>..............] - ETA: 32s - loss: 0.0293 - accuracy: 0.7260
2068/3678 [===============>..............] - ETA: 32s - loss: 0.0293 - accuracy: 0.7261
2071/3678 [===============>..............] - ETA: 32s - loss: 0.0293 - accuracy: 0.7262
2074/3678 [===============>..............] - ETA: 32s - loss: 0.0293 - accuracy: 0.7263
2077/3678 [===============>..............] - ETA: 32s - loss: 0.0292 - accuracy: 0.7264
2080/3678 [===============>..............] - ETA: 32s - loss: 0.0292 - accuracy: 0.7265
2083/3678 [===============>..............] - ETA: 31s - loss: 0.0292 - accuracy: 0.7265
2086/3678 [================>.............] - ETA: 31s - loss: 0.0292 - accuracy: 0.7266
2089/3678 [================>.............] - ETA: 31s - loss: 0.0291 - accuracy: 0.7267
2092/3678 [================>.............] - ETA: 31s - loss: 0.0291 - accuracy: 0.7268
2095/3678 [================>.............] - ETA: 31s - loss: 0.0291 - accuracy: 0.7269
2098/3678 [================>.............] - ETA: 31s - loss: 0.0291 - accuracy: 0.7270
2101/3678 [================>.............] - ETA: 31s - loss: 0.0291 - accuracy: 0.7271
2104/3678 [================>.............] - ETA: 31s - loss: 0.0290 - accuracy: 0.7272
2107/3678 [================>.............] - ETA: 31s - loss: 0.0290 - accuracy: 0.7273
2110/3678 [================>.............] - ETA: 31s - loss: 0.0290 - accuracy: 0.7274
2113/3678 [================>.............] - ETA: 31s - loss: 0.0290 - accuracy: 0.7275
2116/3678 [================>.............] - ETA: 31s - loss: 0.0289 - accuracy: 0.7275
2119/3678 [================>.............] - ETA: 31s - loss: 0.0289 - accuracy: 0.7276
2122/3678 [================>.............] - ETA: 31s - loss: 0.0289 - accuracy: 0.7277
2125/3678 [================>.............] - ETA: 31s - loss: 0.0289 - accuracy: 0.7278
2128/3678 [================>.............] - ETA: 31s - loss: 0.0289 - accuracy: 0.7278
2131/3678 [================>.............] - ETA: 31s - loss: 0.0288 - accuracy: 0.7279
2134/3678 [================>.............] - ETA: 30s - loss: 0.0288 - accuracy: 0.7280
2137/3678 [================>.............] - ETA: 30s - loss: 0.0288 - accuracy: 0.7281
2140/3678 [================>.............] - ETA: 30s - loss: 0.0288 - accuracy: 0.7282
2143/3678 [================>.............] - ETA: 30s - loss: 0.0288 - accuracy: 0.7283
2146/3678 [================>.............] - ETA: 30s - loss: 0.0287 - accuracy: 0.7284
2149/3678 [================>.............] - ETA: 30s - loss: 0.0287 - accuracy: 0.7285
2152/3678 [================>.............] - ETA: 30s - loss: 0.0287 - accuracy: 0.7286
2155/3678 [================>.............] - ETA: 30s - loss: 0.0287 - accuracy: 0.7287
2158/3678 [================>.............] - ETA: 30s - loss: 0.0286 - accuracy: 0.7288
2161/3678 [================>.............] - ETA: 30s - loss: 0.0286 - accuracy: 0.7289
2164/3678 [================>.............] - ETA: 30s - loss: 0.0286 - accuracy: 0.7289
2167/3678 [================>.............] - ETA: 30s - loss: 0.0286 - accuracy: 0.7290
2170/3678 [================>.............] - ETA: 30s - loss: 0.0286 - accuracy: 0.7291
2173/3678 [================>.............] - ETA: 30s - loss: 0.0285 - accuracy: 0.7292
2176/3678 [================>.............] - ETA: 30s - loss: 0.0285 - accuracy: 0.7292
2179/3678 [================>.............] - ETA: 30s - loss: 0.0285 - accuracy: 0.7293
2182/3678 [================>.............] - ETA: 30s - loss: 0.0285 - accuracy: 0.7294
2185/3678 [================>.............] - ETA: 29s - loss: 0.0285 - accuracy: 0.7295
2188/3678 [================>.............] - ETA: 29s - loss: 0.0284 - accuracy: 0.7296
2191/3678 [================>.............] - ETA: 29s - loss: 0.0284 - accuracy: 0.7297
2194/3678 [================>.............] - ETA: 29s - loss: 0.0284 - accuracy: 0.7298
2197/3678 [================>.............] - ETA: 29s - loss: 0.0284 - accuracy: 0.7298
2200/3678 [================>.............] - ETA: 29s - loss: 0.0283 - accuracy: 0.7299
2203/3678 [================>.............] - ETA: 29s - loss: 0.0283 - accuracy: 0.7300
2206/3678 [================>.............] - ETA: 29s - loss: 0.0283 - accuracy: 0.7301
2209/3678 [=================>............] - ETA: 29s - loss: 0.0283 - accuracy: 0.7302
2212/3678 [=================>............] - ETA: 29s - loss: 0.0283 - accuracy: 0.7303
2215/3678 [=================>............] - ETA: 29s - loss: 0.0282 - accuracy: 0.7304
2218/3678 [=================>............] - ETA: 29s - loss: 0.0282 - accuracy: 0.7305
2221/3678 [=================>............] - ETA: 29s - loss: 0.0282 - accuracy: 0.7306
2224/3678 [=================>............] - ETA: 29s - loss: 0.0282 - accuracy: 0.7307
2227/3678 [=================>............] - ETA: 29s - loss: 0.0282 - accuracy: 0.7308
2230/3678 [=================>............] - ETA: 29s - loss: 0.0281 - accuracy: 0.7309
2233/3678 [=================>............] - ETA: 28s - loss: 0.0281 - accuracy: 0.7310
2236/3678 [=================>............] - ETA: 28s - loss: 0.0281 - accuracy: 0.7310
2239/3678 [=================>............] - ETA: 28s - loss: 0.0281 - accuracy: 0.7311
2242/3678 [=================>............] - ETA: 28s - loss: 0.0281 - accuracy: 0.7312
2245/3678 [=================>............] - ETA: 28s - loss: 0.0280 - accuracy: 0.7312
2248/3678 [=================>............] - ETA: 28s - loss: 0.0280 - accuracy: 0.7313
2251/3678 [=================>............] - ETA: 28s - loss: 0.0280 - accuracy: 0.7313
2254/3678 [=================>............] - ETA: 28s - loss: 0.0280 - accuracy: 0.7314
2257/3678 [=================>............] - ETA: 28s - loss: 0.0280 - accuracy: 0.7315
2260/3678 [=================>............] - ETA: 28s - loss: 0.0279 - accuracy: 0.7316
2263/3678 [=================>............] - ETA: 28s - loss: 0.0279 - accuracy: 0.7316
2266/3678 [=================>............] - ETA: 28s - loss: 0.0279 - accuracy: 0.7317
2269/3678 [=================>............] - ETA: 28s - loss: 0.0279 - accuracy: 0.7318
2272/3678 [=================>............] - ETA: 28s - loss: 0.0279 - accuracy: 0.7318
2275/3678 [=================>............] - ETA: 28s - loss: 0.0279 - accuracy: 0.7319
2278/3678 [=================>............] - ETA: 28s - loss: 0.0278 - accuracy: 0.7320
2281/3678 [=================>............] - ETA: 28s - loss: 0.0278 - accuracy: 0.7320
2284/3678 [=================>............] - ETA: 27s - loss: 0.0278 - accuracy: 0.7321
2287/3678 [=================>............] - ETA: 27s - loss: 0.0278 - accuracy: 0.7322
2290/3678 [=================>............] - ETA: 27s - loss: 0.0278 - accuracy: 0.7323
2293/3678 [=================>............] - ETA: 27s - loss: 0.0277 - accuracy: 0.7324
2296/3678 [=================>............] - ETA: 27s - loss: 0.0277 - accuracy: 0.7324
2299/3678 [=================>............] - ETA: 27s - loss: 0.0277 - accuracy: 0.7325
2302/3678 [=================>............] - ETA: 27s - loss: 0.0277 - accuracy: 0.7326
2305/3678 [=================>............] - ETA: 27s - loss: 0.0277 - accuracy: 0.7327
2308/3678 [=================>............] - ETA: 27s - loss: 0.0276 - accuracy: 0.7327
2311/3678 [=================>............] - ETA: 27s - loss: 0.0276 - accuracy: 0.7328
2314/3678 [=================>............] - ETA: 27s - loss: 0.0276 - accuracy: 0.7328
2317/3678 [=================>............] - ETA: 27s - loss: 0.0276 - accuracy: 0.7329
2320/3678 [=================>............] - ETA: 27s - loss: 0.0276 - accuracy: 0.7329
2323/3678 [=================>............] - ETA: 27s - loss: 0.0276 - accuracy: 0.7330
2326/3678 [=================>............] - ETA: 27s - loss: 0.0275 - accuracy: 0.7331
2329/3678 [=================>............] - ETA: 27s - loss: 0.0275 - accuracy: 0.7332
2332/3678 [==================>...........] - ETA: 27s - loss: 0.0275 - accuracy: 0.7332
2335/3678 [==================>...........] - ETA: 26s - loss: 0.0275 - accuracy: 0.7333
2338/3678 [==================>...........] - ETA: 26s - loss: 0.0275 - accuracy: 0.7334
2341/3678 [==================>...........] - ETA: 26s - loss: 0.0274 - accuracy: 0.7335
2344/3678 [==================>...........] - ETA: 26s - loss: 0.0274 - accuracy: 0.7335
2347/3678 [==================>...........] - ETA: 26s - loss: 0.0274 - accuracy: 0.7336
2350/3678 [==================>...........] - ETA: 26s - loss: 0.0274 - accuracy: 0.7337
2353/3678 [==================>...........] - ETA: 26s - loss: 0.0274 - accuracy: 0.7337
2356/3678 [==================>...........] - ETA: 26s - loss: 0.0273 - accuracy: 0.7338
2359/3678 [==================>...........] - ETA: 26s - loss: 0.0273 - accuracy: 0.7339
2362/3678 [==================>...........] - ETA: 26s - loss: 0.0273 - accuracy: 0.7339
2365/3678 [==================>...........] - ETA: 26s - loss: 0.0273 - accuracy: 0.7340
2368/3678 [==================>...........] - ETA: 26s - loss: 0.0273 - accuracy: 0.7341
2371/3678 [==================>...........] - ETA: 26s - loss: 0.0273 - accuracy: 0.7342
2374/3678 [==================>...........] - ETA: 26s - loss: 0.0272 - accuracy: 0.7343
2377/3678 [==================>...........] - ETA: 26s - loss: 0.0272 - accuracy: 0.7343
2380/3678 [==================>...........] - ETA: 26s - loss: 0.0272 - accuracy: 0.7344
2383/3678 [==================>...........] - ETA: 25s - loss: 0.0272 - accuracy: 0.7344
2386/3678 [==================>...........] - ETA: 25s - loss: 0.0272 - accuracy: 0.7345
2389/3678 [==================>...........] - ETA: 25s - loss: 0.0272 - accuracy: 0.7346
2392/3678 [==================>...........] - ETA: 25s - loss: 0.0271 - accuracy: 0.7347
2395/3678 [==================>...........] - ETA: 25s - loss: 0.0271 - accuracy: 0.7347
2398/3678 [==================>...........] - ETA: 25s - loss: 0.0271 - accuracy: 0.7348
2401/3678 [==================>...........] - ETA: 25s - loss: 0.0271 - accuracy: 0.7349
2404/3678 [==================>...........] - ETA: 25s - loss: 0.0271 - accuracy: 0.7349
2407/3678 [==================>...........] - ETA: 25s - loss: 0.0270 - accuracy: 0.7350
2410/3678 [==================>...........] - ETA: 25s - loss: 0.0270 - accuracy: 0.7350
2413/3678 [==================>...........] - ETA: 25s - loss: 0.0270 - accuracy: 0.7351
2416/3678 [==================>...........] - ETA: 25s - loss: 0.0270 - accuracy: 0.7352
2419/3678 [==================>...........] - ETA: 25s - loss: 0.0270 - accuracy: 0.7352
2422/3678 [==================>...........] - ETA: 25s - loss: 0.0270 - accuracy: 0.7353
2425/3678 [==================>...........] - ETA: 25s - loss: 0.0269 - accuracy: 0.7353
2428/3678 [==================>...........] - ETA: 25s - loss: 0.0269 - accuracy: 0.7354
2431/3678 [==================>...........] - ETA: 25s - loss: 0.0269 - accuracy: 0.7355
2434/3678 [==================>...........] - ETA: 24s - loss: 0.0269 - accuracy: 0.7355
2437/3678 [==================>...........] - ETA: 24s - loss: 0.0269 - accuracy: 0.7356
2440/3678 [==================>...........] - ETA: 24s - loss: 0.0269 - accuracy: 0.7356
2443/3678 [==================>...........] - ETA: 24s - loss: 0.0268 - accuracy: 0.7357
2446/3678 [==================>...........] - ETA: 24s - loss: 0.0268 - accuracy: 0.7358
2449/3678 [==================>...........] - ETA: 24s - loss: 0.0268 - accuracy: 0.7358
2452/3678 [===================>..........] - ETA: 24s - loss: 0.0268 - accuracy: 0.7359
2455/3678 [===================>..........] - ETA: 24s - loss: 0.0268 - accuracy: 0.7360
2458/3678 [===================>..........] - ETA: 24s - loss: 0.0268 - accuracy: 0.7361
2461/3678 [===================>..........] - ETA: 24s - loss: 0.0267 - accuracy: 0.7361
2464/3678 [===================>..........] - ETA: 24s - loss: 0.0267 - accuracy: 0.7362
2467/3678 [===================>..........] - ETA: 24s - loss: 0.0267 - accuracy: 0.7362
2470/3678 [===================>..........] - ETA: 24s - loss: 0.0267 - accuracy: 0.7363
2473/3678 [===================>..........] - ETA: 24s - loss: 0.0267 - accuracy: 0.7364
2476/3678 [===================>..........] - ETA: 24s - loss: 0.0267 - accuracy: 0.7364
2479/3678 [===================>..........] - ETA: 24s - loss: 0.0266 - accuracy: 0.7365
2482/3678 [===================>..........] - ETA: 24s - loss: 0.0266 - accuracy: 0.7366
2485/3678 [===================>..........] - ETA: 23s - loss: 0.0266 - accuracy: 0.7367
2488/3678 [===================>..........] - ETA: 23s - loss: 0.0266 - accuracy: 0.7367
2491/3678 [===================>..........] - ETA: 23s - loss: 0.0266 - accuracy: 0.7368
2494/3678 [===================>..........] - ETA: 23s - loss: 0.0265 - accuracy: 0.7369
2497/3678 [===================>..........] - ETA: 23s - loss: 0.0265 - accuracy: 0.7370
2500/3678 [===================>..........] - ETA: 23s - loss: 0.0265 - accuracy: 0.7370
2503/3678 [===================>..........] - ETA: 23s - loss: 0.0265 - accuracy: 0.7371
2506/3678 [===================>..........] - ETA: 23s - loss: 0.0265 - accuracy: 0.7372
2509/3678 [===================>..........] - ETA: 23s - loss: 0.0265 - accuracy: 0.7372
2512/3678 [===================>..........] - ETA: 23s - loss: 0.0265 - accuracy: 0.7373
2515/3678 [===================>..........] - ETA: 23s - loss: 0.0264 - accuracy: 0.7373
2518/3678 [===================>..........] - ETA: 23s - loss: 0.0264 - accuracy: 0.7373
2521/3678 [===================>..........] - ETA: 23s - loss: 0.0264 - accuracy: 0.7374
2524/3678 [===================>..........] - ETA: 23s - loss: 0.0264 - accuracy: 0.7375
2527/3678 [===================>..........] - ETA: 23s - loss: 0.0264 - accuracy: 0.7375
2530/3678 [===================>..........] - ETA: 23s - loss: 0.0264 - accuracy: 0.7376
2533/3678 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.7377
2536/3678 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.7377
2539/3678 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.7378
2542/3678 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.7378
2545/3678 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.7379
2548/3678 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.7380
2551/3678 [===================>..........] - ETA: 22s - loss: 0.0262 - accuracy: 0.7380
2554/3678 [===================>..........] - ETA: 22s - loss: 0.0262 - accuracy: 0.7381
2557/3678 [===================>..........] - ETA: 22s - loss: 0.0262 - accuracy: 0.7382
2560/3678 [===================>..........] - ETA: 22s - loss: 0.0262 - accuracy: 0.7382
2563/3678 [===================>..........] - ETA: 22s - loss: 0.0262 - accuracy: 0.7383
2566/3678 [===================>..........] - ETA: 22s - loss: 0.0262 - accuracy: 0.7384
2569/3678 [===================>..........] - ETA: 22s - loss: 0.0261 - accuracy: 0.7385
2572/3678 [===================>..........] - ETA: 22s - loss: 0.0261 - accuracy: 0.7385
2575/3678 [====================>.........] - ETA: 22s - loss: 0.0261 - accuracy: 0.7386
2578/3678 [====================>.........] - ETA: 22s - loss: 0.0261 - accuracy: 0.7387
2581/3678 [====================>.........] - ETA: 22s - loss: 0.0261 - accuracy: 0.7388
2584/3678 [====================>.........] - ETA: 21s - loss: 0.0261 - accuracy: 0.7388
2587/3678 [====================>.........] - ETA: 21s - loss: 0.0261 - accuracy: 0.7389
2590/3678 [====================>.........] - ETA: 21s - loss: 0.0260 - accuracy: 0.7390
2593/3678 [====================>.........] - ETA: 21s - loss: 0.0260 - accuracy: 0.7391
2596/3678 [====================>.........] - ETA: 21s - loss: 0.0260 - accuracy: 0.7391
2599/3678 [====================>.........] - ETA: 21s - loss: 0.0260 - accuracy: 0.7392
2602/3678 [====================>.........] - ETA: 21s - loss: 0.0260 - accuracy: 0.7393
2605/3678 [====================>.........] - ETA: 21s - loss: 0.0260 - accuracy: 0.7393
2608/3678 [====================>.........] - ETA: 21s - loss: 0.0259 - accuracy: 0.7394
2611/3678 [====================>.........] - ETA: 21s - loss: 0.0259 - accuracy: 0.7395
2614/3678 [====================>.........] - ETA: 21s - loss: 0.0259 - accuracy: 0.7395
2617/3678 [====================>.........] - ETA: 21s - loss: 0.0259 - accuracy: 0.7396
2620/3678 [====================>.........] - ETA: 21s - loss: 0.0259 - accuracy: 0.7396
2623/3678 [====================>.........] - ETA: 21s - loss: 0.0259 - accuracy: 0.7397
2626/3678 [====================>.........] - ETA: 21s - loss: 0.0259 - accuracy: 0.7398
2629/3678 [====================>.........] - ETA: 21s - loss: 0.0258 - accuracy: 0.7399
2632/3678 [====================>.........] - ETA: 21s - loss: 0.0258 - accuracy: 0.7399
2635/3678 [====================>.........] - ETA: 20s - loss: 0.0258 - accuracy: 0.7400
2638/3678 [====================>.........] - ETA: 20s - loss: 0.0258 - accuracy: 0.7400
2641/3678 [====================>.........] - ETA: 20s - loss: 0.0258 - accuracy: 0.7401
2644/3678 [====================>.........] - ETA: 20s - loss: 0.0258 - accuracy: 0.7402
2647/3678 [====================>.........] - ETA: 20s - loss: 0.0257 - accuracy: 0.7402
2650/3678 [====================>.........] - ETA: 20s - loss: 0.0257 - accuracy: 0.7403
2653/3678 [====================>.........] - ETA: 20s - loss: 0.0257 - accuracy: 0.7403
2656/3678 [====================>.........] - ETA: 20s - loss: 0.0257 - accuracy: 0.7404
2659/3678 [====================>.........] - ETA: 20s - loss: 0.0257 - accuracy: 0.7404
2662/3678 [====================>.........] - ETA: 20s - loss: 0.0257 - accuracy: 0.7404
2665/3678 [====================>.........] - ETA: 20s - loss: 0.0257 - accuracy: 0.7405
2668/3678 [====================>.........] - ETA: 20s - loss: 0.0256 - accuracy: 0.7406
2671/3678 [====================>.........] - ETA: 20s - loss: 0.0256 - accuracy: 0.7406
2674/3678 [====================>.........] - ETA: 20s - loss: 0.0256 - accuracy: 0.7407
2677/3678 [====================>.........] - ETA: 20s - loss: 0.0256 - accuracy: 0.7408
2680/3678 [====================>.........] - ETA: 20s - loss: 0.0256 - accuracy: 0.7409
2683/3678 [====================>.........] - ETA: 19s - loss: 0.0256 - accuracy: 0.7409
2686/3678 [====================>.........] - ETA: 19s - loss: 0.0256 - accuracy: 0.7409
2689/3678 [====================>.........] - ETA: 19s - loss: 0.0255 - accuracy: 0.7410
2692/3678 [====================>.........] - ETA: 19s - loss: 0.0255 - accuracy: 0.7410
2695/3678 [====================>.........] - ETA: 19s - loss: 0.0255 - accuracy: 0.7411
2698/3678 [=====================>........] - ETA: 19s - loss: 0.0255 - accuracy: 0.7412
2701/3678 [=====================>........] - ETA: 19s - loss: 0.0255 - accuracy: 0.7412
2704/3678 [=====================>........] - ETA: 19s - loss: 0.0255 - accuracy: 0.7412
2707/3678 [=====================>........] - ETA: 19s - loss: 0.0254 - accuracy: 0.7413
2710/3678 [=====================>........] - ETA: 19s - loss: 0.0254 - accuracy: 0.7413
2713/3678 [=====================>........] - ETA: 19s - loss: 0.0254 - accuracy: 0.7414
2716/3678 [=====================>........] - ETA: 19s - loss: 0.0254 - accuracy: 0.7415
2719/3678 [=====================>........] - ETA: 19s - loss: 0.0254 - accuracy: 0.7415
2722/3678 [=====================>........] - ETA: 19s - loss: 0.0254 - accuracy: 0.7416
2725/3678 [=====================>........] - ETA: 19s - loss: 0.0254 - accuracy: 0.7416
2728/3678 [=====================>........] - ETA: 19s - loss: 0.0253 - accuracy: 0.7417
2731/3678 [=====================>........] - ETA: 19s - loss: 0.0253 - accuracy: 0.7418
2734/3678 [=====================>........] - ETA: 18s - loss: 0.0253 - accuracy: 0.7418
2737/3678 [=====================>........] - ETA: 18s - loss: 0.0253 - accuracy: 0.7419
