训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 4:21:30 - loss: 0.2064 - accuracy: 0.1250
1245/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9609
1247/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9610
1249/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9610
1251/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9610
1253/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9610
1255/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9610
1257/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9611
1259/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9611
1262/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9610
1265/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9610
1268/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9611
1270/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9611
1272/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9610
1274/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9610
1276/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9610
1278/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9610
1280/2043 [=================>............] - ETA: 21s - loss: 0.0047 - accuracy: 0.9610
1282/2043 [=================>............] - ETA: 20s - loss: 0.0047 - accuracy: 0.9610
1285/2043 [=================>............] - ETA: 20s - loss: 0.0047 - accuracy: 0.9610
1288/2043 [=================>............] - ETA: 20s - loss: 0.0047 - accuracy: 0.9610
1290/2043 [=================>............] - ETA: 20s - loss: 0.0047 - accuracy: 0.9610
1292/2043 [=================>............] - ETA: 20s - loss: 0.0047 - accuracy: 0.9610
1294/2043 [==================>...........] - ETA: 20s - loss: 0.0047 - accuracy: 0.9611
1296/2043 [==================>...........] - ETA: 20s - loss: 0.0047 - accuracy: 0.9611
1298/2043 [==================>...........] - ETA: 20s - loss: 0.0047 - accuracy: 0.9611
1300/2043 [==================>...........] - ETA: 20s - loss: 0.0047 - accuracy: 0.9611
1302/2043 [==================>...........] - ETA: 20s - loss: 0.0047 - accuracy: 0.9611
1304/2043 [==================>...........] - ETA: 20s - loss: 0.0047 - accuracy: 0.9610
1306/2043 [==================>...........] - ETA: 20s - loss: 0.0047 - accuracy: 0.9611
1308/2043 [==================>...........] - ETA: 20s - loss: 0.0047 - accuracy: 0.9610
1311/2043 [==================>...........] - ETA: 20s - loss: 0.0047 - accuracy: 0.9610
1314/2043 [==================>...........] - ETA: 20s - loss: 0.0047 - accuracy: 0.9611
1317/2043 [==================>...........] - ETA: 20s - loss: 0.0047 - accuracy: 0.9610
1320/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9610
1322/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1324/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1326/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1328/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1330/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1332/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1334/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1337/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1339/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1341/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1343/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1346/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1348/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1350/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1353/2043 [==================>...........] - ETA: 19s - loss: 0.0047 - accuracy: 0.9611
1356/2043 [==================>...........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1358/2043 [==================>...........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1360/2043 [==================>...........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1362/2043 [===================>..........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1364/2043 [===================>..........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1366/2043 [===================>..........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1368/2043 [===================>..........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1371/2043 [===================>..........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1375/2043 [===================>..........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1378/2043 [===================>..........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1381/2043 [===================>..........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1383/2043 [===================>..........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1385/2043 [===================>..........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1387/2043 [===================>..........] - ETA: 18s - loss: 0.0047 - accuracy: 0.9611
1389/2043 [===================>..........] - ETA: 17s - loss: 0.0047 - accuracy: 0.9611
1391/2043 [===================>..........] - ETA: 17s - loss: 0.0047 - accuracy: 0.9612
1393/2043 [===================>..........] - ETA: 17s - loss: 0.0047 - accuracy: 0.9612
1395/2043 [===================>..........] - ETA: 17s - loss: 0.0047 - accuracy: 0.9611
1397/2043 [===================>..........] - ETA: 17s - loss: 0.0047 - accuracy: 0.9611
1400/2043 [===================>..........] - ETA: 17s - loss: 0.0047 - accuracy: 0.9611
1403/2043 [===================>..........] - ETA: 17s - loss: 0.0047 - accuracy: 0.9611
1407/2043 [===================>..........] - ETA: 17s - loss: 0.0047 - accuracy: 0.9611
1411/2043 [===================>..........] - ETA: 17s - loss: 0.0047 - accuracy: 0.9611
1415/2043 [===================>..........] - ETA: 17s - loss: 0.0047 - accuracy: 0.9611
1418/2043 [===================>..........] - ETA: 17s - loss: 0.0047 - accuracy: 0.9611
1421/2043 [===================>..........] - ETA: 17s - loss: 0.0047 - accuracy: 0.9611
1423/2043 [===================>..........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9611
1425/2043 [===================>..........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9610
1427/2043 [===================>..........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9611
1429/2043 [===================>..........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9610
1431/2043 [====================>.........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9610
1433/2043 [====================>.........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9610
1435/2043 [====================>.........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9610
1437/2043 [====================>.........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9610
1440/2043 [====================>.........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9611
1443/2043 [====================>.........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9611
1446/2043 [====================>.........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9611
1449/2043 [====================>.........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9610
1451/2043 [====================>.........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9610
1453/2043 [====================>.........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9611
1455/2043 [====================>.........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9611
1457/2043 [====================>.........] - ETA: 16s - loss: 0.0047 - accuracy: 0.9611
1459/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9611
1461/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9610
1463/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9611
1465/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9610
1468/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9610
1471/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9610
1474/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9610
1476/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9610
1478/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9610
1480/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9610
1482/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9610
1484/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9610
1486/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9610
1488/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9610
1491/2043 [====================>.........] - ETA: 15s - loss: 0.0047 - accuracy: 0.9609
1494/2043 [====================>.........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1496/2043 [====================>.........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9610
1498/2043 [====================>.........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9610
1500/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1502/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1504/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1506/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1509/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1512/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1514/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9610
1516/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1518/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1520/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1522/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1524/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1526/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1529/2043 [=====================>........] - ETA: 14s - loss: 0.0047 - accuracy: 0.9609
1532/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9610
1534/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9610
1536/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9610
1538/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9609
1540/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9610
1542/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9609
1545/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9609
1548/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9609
1550/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9609
1552/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9609
1554/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9609
1556/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9609
1558/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9609
1560/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9609
1562/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9608
1565/2043 [=====================>........] - ETA: 13s - loss: 0.0047 - accuracy: 0.9609
1567/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1569/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1571/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1573/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1575/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1578/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1581/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1583/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1585/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1587/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1590/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1592/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1594/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1597/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1599/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1601/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1603/2043 [======================>.......] - ETA: 12s - loss: 0.0047 - accuracy: 0.9608
1605/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9608
1607/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9608
1609/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9608
1611/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9608
1614/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9608
1618/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9608
1621/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9608
1623/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9608
1625/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9608
1627/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9608
1629/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9608
1631/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9608
1633/2043 [======================>.......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9607
1636/2043 [=======================>......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9607
1639/2043 [=======================>......] - ETA: 11s - loss: 0.0047 - accuracy: 0.9607
1641/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1643/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1645/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1647/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1649/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1651/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1653/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1655/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1657/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1659/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1661/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1663/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1666/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1668/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1670/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1672/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1674/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1676/2043 [=======================>......] - ETA: 10s - loss: 0.0047 - accuracy: 0.9607
1678/2043 [=======================>......] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607 
1681/2043 [=======================>......] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1684/2043 [=======================>......] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1686/2043 [=======================>......] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1688/2043 [=======================>......] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1690/2043 [=======================>......] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1692/2043 [=======================>......] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1694/2043 [=======================>......] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1696/2043 [=======================>......] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1698/2043 [=======================>......] - ETA: 9s - loss: 0.0047 - accuracy: 0.9606
1700/2043 [=======================>......] - ETA: 9s - loss: 0.0047 - accuracy: 0.9606
1702/2043 [=======================>......] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1704/2043 [========================>.....] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1706/2043 [========================>.....] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1708/2043 [========================>.....] - ETA: 9s - loss: 0.0047 - accuracy: 0.9606
1710/2043 [========================>.....] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1713/2043 [========================>.....] - ETA: 9s - loss: 0.0047 - accuracy: 0.9607
1715/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1717/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1719/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1721/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1723/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1725/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1727/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1730/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1733/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1735/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1737/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1739/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1741/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1743/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1745/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1748/2043 [========================>.....] - ETA: 8s - loss: 0.0047 - accuracy: 0.9607
1751/2043 [========================>.....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9607
1753/2043 [========================>.....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9607
1755/2043 [========================>.....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9607
1757/2043 [========================>.....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9607
1759/2043 [========================>.....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9607
1761/2043 [========================>.....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9607
1763/2043 [========================>.....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9607
1766/2043 [========================>.....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9607
1768/2043 [========================>.....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9607
1770/2043 [========================>.....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9606
1772/2043 [=========================>....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9607
1774/2043 [=========================>....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9607
1776/2043 [=========================>....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9607
1778/2043 [=========================>....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9606
1781/2043 [=========================>....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9606
1784/2043 [=========================>....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9606
1786/2043 [=========================>....] - ETA: 7s - loss: 0.0047 - accuracy: 0.9606
1788/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9606
1790/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9606
1792/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9607
1794/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9607
1796/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9607
1798/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9607
1800/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9606
1802/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9606
1804/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9607
1806/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9607
1808/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9607
1811/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9607
1813/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9607
1815/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9607
1817/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9606
1819/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9606
1821/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9606
1823/2043 [=========================>....] - ETA: 6s - loss: 0.0047 - accuracy: 0.9606
1825/2043 [=========================>....] - ETA: 5s - loss: 0.0047 - accuracy: 0.9606
