训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 3:29:08 - loss: 0.1552 - accuracy: 0.8500
1721/2043 [========================>.....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1725/2043 [========================>.....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1730/2043 [========================>.....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1735/2043 [========================>.....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1739/2043 [========================>.....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1743/2043 [========================>.....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1747/2043 [========================>.....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1751/2043 [========================>.....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1755/2043 [========================>.....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1759/2043 [========================>.....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1763/2043 [========================>.....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1767/2043 [========================>.....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1772/2043 [=========================>....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1778/2043 [=========================>....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1782/2043 [=========================>....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9476
1786/2043 [=========================>....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9477
1790/2043 [=========================>....] - ETA: 3s - loss: 0.0060 - accuracy: 0.9477
1794/2043 [=========================>....] - ETA: 2s - loss: 0.0060 - accuracy: 0.9477
1799/2043 [=========================>....] - ETA: 2s - loss: 0.0060 - accuracy: 0.9476
1803/2043 [=========================>....] - ETA: 2s - loss: 0.0060 - accuracy: 0.9476
1807/2043 [=========================>....] - ETA: 2s - loss: 0.0060 - accuracy: 0.9476
1812/2043 [=========================>....] - ETA: 2s - loss: 0.0060 - accuracy: 0.9476
1818/2043 [=========================>....] - ETA: 2s - loss: 0.0060 - accuracy: 0.9477
1822/2043 [=========================>....] - ETA: 2s - loss: 0.0060 - accuracy: 0.9477
1826/2043 [=========================>....] - ETA: 2s - loss: 0.0060 - accuracy: 0.9477
1830/2043 [=========================>....] - ETA: 2s - loss: 0.0060 - accuracy: 0.9477
1834/2043 [=========================>....] - ETA: 2s - loss: 0.0060 - accuracy: 0.9476
1838/2043 [=========================>....] - ETA: 2s - loss: 0.0060 - accuracy: 0.9476
1842/2043 [==========================>...] - ETA: 2s - loss: 0.0060 - accuracy: 0.9476
1846/2043 [==========================>...] - ETA: 2s - loss: 0.0060 - accuracy: 0.9476
1851/2043 [==========================>...] - ETA: 2s - loss: 0.0060 - accuracy: 0.9476
1857/2043 [==========================>...] - ETA: 2s - loss: 0.0060 - accuracy: 0.9476
1862/2043 [==========================>...] - ETA: 2s - loss: 0.0060 - accuracy: 0.9476
1866/2043 [==========================>...] - ETA: 2s - loss: 0.0060 - accuracy: 0.9475
1870/2043 [==========================>...] - ETA: 2s - loss: 0.0060 - accuracy: 0.9475
1874/2043 [==========================>...] - ETA: 2s - loss: 0.0060 - accuracy: 0.9475
1878/2043 [==========================>...] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1882/2043 [==========================>...] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1886/2043 [==========================>...] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1890/2043 [==========================>...] - ETA: 1s - loss: 0.0060 - accuracy: 0.9475
1896/2043 [==========================>...] - ETA: 1s - loss: 0.0060 - accuracy: 0.9475
1901/2043 [==========================>...] - ETA: 1s - loss: 0.0060 - accuracy: 0.9475
1905/2043 [==========================>...] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1909/2043 [===========================>..] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1913/2043 [===========================>..] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1917/2043 [===========================>..] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1922/2043 [===========================>..] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1926/2043 [===========================>..] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1931/2043 [===========================>..] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1938/2043 [===========================>..] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1946/2043 [===========================>..] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1954/2043 [===========================>..] - ETA: 1s - loss: 0.0060 - accuracy: 0.9476
1962/2043 [===========================>..] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
1970/2043 [===========================>..] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
1978/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
1984/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
1988/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
1992/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
1996/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
2000/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
2004/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
2008/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
2012/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
2016/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
2020/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
2024/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
2028/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
2032/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
2036/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
2040/2043 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9476
2043/2043 [==============================] - 24s 12ms/step - loss: 0.0060 - accuracy: 0.9476
Epoch 5/15

   1/2043 [..............................] - ETA: 20s - loss: 0.0042 - accuracy: 0.9500
   6/2043 [..............................] - ETA: 23s - loss: 0.0052 - accuracy: 0.9525
  10/2043 [..............................] - ETA: 26s - loss: 0.0052 - accuracy: 0.9535
  14/2043 [..............................] - ETA: 27s - loss: 0.0054 - accuracy: 0.9543
  18/2043 [..............................] - ETA: 27s - loss: 0.0056 - accuracy: 0.9536
  22/2043 [..............................] - ETA: 28s - loss: 0.0058 - accuracy: 0.9505
  26/2043 [..............................] - ETA: 28s - loss: 0.0057 - accuracy: 0.9508
  31/2043 [..............................] - ETA: 27s - loss: 0.0058 - accuracy: 0.9505
  35/2043 [..............................] - ETA: 27s - loss: 0.0058 - accuracy: 0.9509
  39/2043 [..............................] - ETA: 27s - loss: 0.0059 - accuracy: 0.9509
  43/2043 [..............................] - ETA: 27s - loss: 0.0059 - accuracy: 0.9509
  47/2043 [..............................] - ETA: 27s - loss: 0.0059 - accuracy: 0.9511
  51/2043 [..............................] - ETA: 27s - loss: 0.0060 - accuracy: 0.9503
  55/2043 [..............................] - ETA: 27s - loss: 0.0059 - accuracy: 0.9493
  59/2043 [..............................] - ETA: 28s - loss: 0.0059 - accuracy: 0.9477
  63/2043 [..............................] - ETA: 28s - loss: 0.0059 - accuracy: 0.9487
  67/2043 [..............................] - ETA: 28s - loss: 0.0059 - accuracy: 0.9485
  71/2043 [>.............................] - ETA: 28s - loss: 0.0059 - accuracy: 0.9484
  75/2043 [>.............................] - ETA: 28s - loss: 0.0060 - accuracy: 0.9479
  79/2043 [>.............................] - ETA: 28s - loss: 0.0060 - accuracy: 0.9459
  84/2043 [>.............................] - ETA: 27s - loss: 0.0059 - accuracy: 0.9460
  89/2043 [>.............................] - ETA: 27s - loss: 0.0059 - accuracy: 0.9460
  94/2043 [>.............................] - ETA: 26s - loss: 0.0059 - accuracy: 0.9462
  98/2043 [>.............................] - ETA: 26s - loss: 0.0059 - accuracy: 0.9463
 102/2043 [>.............................] - ETA: 26s - loss: 0.0059 - accuracy: 0.9463
 106/2043 [>.............................] - ETA: 26s - loss: 0.0059 - accuracy: 0.9461
 110/2043 [>.............................] - ETA: 26s - loss: 0.0059 - accuracy: 0.9458
 114/2043 [>.............................] - ETA: 26s - loss: 0.0059 - accuracy: 0.9461
 118/2043 [>.............................] - ETA: 26s - loss: 0.0060 - accuracy: 0.9461
 122/2043 [>.............................] - ETA: 26s - loss: 0.0060 - accuracy: 0.9457
 126/2043 [>.............................] - ETA: 26s - loss: 0.0060 - accuracy: 0.9460
 131/2043 [>.............................] - ETA: 26s - loss: 0.0060 - accuracy: 0.9462
 136/2043 [>.............................] - ETA: 26s - loss: 0.0060 - accuracy: 0.9460
 142/2043 [=>............................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9459
 148/2043 [=>............................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9460
 154/2043 [=>............................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9464
 158/2043 [=>............................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9465
 162/2043 [=>............................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9466
 166/2043 [=>............................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9462
 170/2043 [=>............................] - ETA: 25s - loss: 0.0060 - accuracy: 0.9460
 174/2043 [=>............................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9463
 178/2043 [=>............................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9466
 183/2043 [=>............................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9466
 187/2043 [=>............................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9463
 191/2043 [=>............................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9463
 195/2043 [=>............................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9463
 199/2043 [=>............................] - ETA: 24s - loss: 0.0060 - accuracy: 0.9464
 203/2043 [=>............................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9465
 207/2043 [==>...........................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9465
 211/2043 [==>...........................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9465
 215/2043 [==>...........................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9461
 221/2043 [==>...........................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9460
 227/2043 [==>...........................] - ETA: 24s - loss: 0.0060 - accuracy: 0.9463
 234/2043 [==>...........................] - ETA: 23s - loss: 0.0059 - accuracy: 0.9465
 241/2043 [==>...........................] - ETA: 23s - loss: 0.0060 - accuracy: 0.9466
 248/2043 [==>...........................] - ETA: 23s - loss: 0.0060 - accuracy: 0.9464
 255/2043 [==>...........................] - ETA: 22s - loss: 0.0060 - accuracy: 0.9464
 259/2043 [==>...........................] - ETA: 22s - loss: 0.0060 - accuracy: 0.9460
 263/2043 [==>...........................] - ETA: 22s - loss: 0.0060 - accuracy: 0.9461
 267/2043 [==>...........................] - ETA: 22s - loss: 0.0059 - accuracy: 0.9463
 271/2043 [==>...........................] - ETA: 22s - loss: 0.0060 - accuracy: 0.9461
 275/2043 [===>..........................] - ETA: 22s - loss: 0.0060 - accuracy: 0.9462
 279/2043 [===>..........................] - ETA: 22s - loss: 0.0060 - accuracy: 0.9462
 284/2043 [===>..........................] - ETA: 22s - loss: 0.0060 - accuracy: 0.9464
 288/2043 [===>..........................] - ETA: 22s - loss: 0.0059 - accuracy: 0.9460
 292/2043 [===>..........................] - ETA: 22s - loss: 0.0059 - accuracy: 0.9459
 299/2043 [===>..........................] - ETA: 22s - loss: 0.0059 - accuracy: 0.9459
 307/2043 [===>..........................] - ETA: 21s - loss: 0.0059 - accuracy: 0.9461
 314/2043 [===>..........................] - ETA: 21s - loss: 0.0059 - accuracy: 0.9460
 322/2043 [===>..........................] - ETA: 21s - loss: 0.0060 - accuracy: 0.9459
 327/2043 [===>..........................] - ETA: 21s - loss: 0.0060 - accuracy: 0.9458
 331/2043 [===>..........................] - ETA: 21s - loss: 0.0060 - accuracy: 0.9456
 335/2043 [===>..........................] - ETA: 21s - loss: 0.0060 - accuracy: 0.9458
 339/2043 [===>..........................] - ETA: 21s - loss: 0.0059 - accuracy: 0.9459
 343/2043 [====>.........................] - ETA: 21s - loss: 0.0059 - accuracy: 0.9459
 347/2043 [====>.........................] - ETA: 21s - loss: 0.0059 - accuracy: 0.9458
 352/2043 [====>.........................] - ETA: 21s - loss: 0.0059 - accuracy: 0.9458
 356/2043 [====>.........................] - ETA: 21s - loss: 0.0060 - accuracy: 0.9458
 360/2043 [====>.........................] - ETA: 21s - loss: 0.0059 - accuracy: 0.9457
 367/2043 [====>.........................] - ETA: 20s - loss: 0.0059 - accuracy: 0.9457
 373/2043 [====>.........................] - ETA: 20s - loss: 0.0059 - accuracy: 0.9455
 377/2043 [====>.........................] - ETA: 20s - loss: 0.0059 - accuracy: 0.9455
 381/2043 [====>.........................] - ETA: 20s - loss: 0.0059 - accuracy: 0.9456
 385/2043 [====>.........................] - ETA: 20s - loss: 0.0059 - accuracy: 0.9458
 389/2043 [====>.........................] - ETA: 20s - loss: 0.0059 - accuracy: 0.9457
 393/2043 [====>.........................] - ETA: 20s - loss: 0.0059 - accuracy: 0.9458
 397/2043 [====>.........................] - ETA: 20s - loss: 0.0059 - accuracy: 0.9458
 403/2043 [====>.........................] - ETA: 20s - loss: 0.0059 - accuracy: 0.9458
 411/2043 [=====>........................] - ETA: 20s - loss: 0.0059 - accuracy: 0.9458
 418/2043 [=====>........................] - ETA: 19s - loss: 0.0060 - accuracy: 0.9460
 422/2043 [=====>........................] - ETA: 19s - loss: 0.0060 - accuracy: 0.9459
 426/2043 [=====>........................] - ETA: 19s - loss: 0.0060 - accuracy: 0.9460
 430/2043 [=====>........................] - ETA: 19s - loss: 0.0060 - accuracy: 0.9460
 434/2043 [=====>........................] - ETA: 19s - loss: 0.0060 - accuracy: 0.9460
 439/2043 [=====>........................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9460
 443/2043 [=====>........................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9460
 447/2043 [=====>........................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9460
 452/2043 [=====>........................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9461
 456/2043 [=====>........................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9460
 460/2043 [=====>........................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9459
 464/2043 [=====>........................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9458
 468/2043 [=====>........................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9458
 472/2043 [=====>........................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9458
 476/2043 [=====>........................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9457
 481/2043 [======>.......................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9458
 487/2043 [======>.......................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9458
 493/2043 [======>.......................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9458
 499/2043 [======>.......................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9458
 505/2043 [======>.......................] - ETA: 19s - loss: 0.0059 - accuracy: 0.9458
 510/2043 [======>.......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9459
 514/2043 [======>.......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9457
 518/2043 [======>.......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9458
 522/2043 [======>.......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9458
 526/2043 [======>.......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9457
 530/2043 [======>.......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9458
 534/2043 [======>.......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9457
 538/2043 [======>.......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9457
 542/2043 [======>.......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9457
 546/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9457
 550/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9458
 554/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9459
 558/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9459
 562/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9460
 566/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9460
 570/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9460
 575/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9460
 581/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9460
 585/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9460
 589/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9459
 593/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9459
 597/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9459
 601/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9459
 605/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9459
 609/2043 [=======>......................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9459
 615/2043 [========>.....................] - ETA: 18s - loss: 0.0059 - accuracy: 0.9458
 621/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9458
 627/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9458
 633/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9459
 637/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9458
 641/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9459
 645/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9459
 649/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9459
 653/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9459
 657/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9460
 661/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9459
 665/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9459
 669/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9460
 675/2043 [========>.....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9460
 681/2043 [=========>....................] - ETA: 17s - loss: 0.0059 - accuracy: 0.9460
 687/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 691/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 695/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9460
 699/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9460
 703/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 707/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 711/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 715/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 719/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 725/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 729/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 733/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9458
 737/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 741/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 745/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 749/2043 [=========>....................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 753/2043 [==========>...................] - ETA: 16s - loss: 0.0060 - accuracy: 0.9459
 758/2043 [==========>...................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9459
 764/2043 [==========>...................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9460
 770/2043 [==========>...................] - ETA: 16s - loss: 0.0059 - accuracy: 0.9460
 775/2043 [==========>...................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9460
 779/2043 [==========>...................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9461
 783/2043 [==========>...................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9461
 787/2043 [==========>...................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9462
 791/2043 [==========>...................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9461
 795/2043 [==========>...................] - ETA: 15s - loss: 0.0060 - accuracy: 0.9462
 799/2043 [==========>...................] - ETA: 15s - loss: 0.0060 - accuracy: 0.9462
 803/2043 [==========>...................] - ETA: 15s - loss: 0.0060 - accuracy: 0.9462
 807/2043 [==========>...................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9462
 811/2043 [==========>...................] - ETA: 15s - loss: 0.0060 - accuracy: 0.9463
 815/2043 [==========>...................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9463
 819/2043 [===========>..................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9462
 823/2043 [===========>..................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9461
 827/2043 [===========>..................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9462
 831/2043 [===========>..................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9462
 837/2043 [===========>..................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9461
 844/2043 [===========>..................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9461
 851/2043 [===========>..................] - ETA: 15s - loss: 0.0059 - accuracy: 0.9461
 859/2043 [===========>..................] - ETA: 14s - loss: 0.0059 - accuracy: 0.9461
