训练集数据...
36
(793800, 100, 2)
(793800, 2)
Epoch 1/15
   1/3969 [..............................] - ETA: 5:50:57 - loss: 0.4284 - accuracy: 0.3800
3193/3969 [=======================>......] - ETA: 13s - loss: 0.0064 - accuracy: 0.8679
3196/3969 [=======================>......] - ETA: 13s - loss: 0.0064 - accuracy: 0.8679
3199/3969 [=======================>......] - ETA: 13s - loss: 0.0064 - accuracy: 0.8680
3202/3969 [=======================>......] - ETA: 13s - loss: 0.0064 - accuracy: 0.8680
3205/3969 [=======================>......] - ETA: 13s - loss: 0.0064 - accuracy: 0.8680
3208/3969 [=======================>......] - ETA: 13s - loss: 0.0064 - accuracy: 0.8680
3211/3969 [=======================>......] - ETA: 13s - loss: 0.0064 - accuracy: 0.8680
3214/3969 [=======================>......] - ETA: 13s - loss: 0.0064 - accuracy: 0.8680
3217/3969 [=======================>......] - ETA: 13s - loss: 0.0064 - accuracy: 0.8680
3220/3969 [=======================>......] - ETA: 13s - loss: 0.0064 - accuracy: 0.8680
3223/3969 [=======================>......] - ETA: 13s - loss: 0.0064 - accuracy: 0.8680
3226/3969 [=======================>......] - ETA: 13s - loss: 0.0064 - accuracy: 0.8680
3229/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8680
3232/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8680
3235/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8680
3238/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8680
3241/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8680
3244/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8680
3247/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8681
3250/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8680
3253/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8681
3256/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8681
3259/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8681
3262/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8681
3265/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8681
3268/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8681
3271/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8681
3274/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8681
3277/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8681
3280/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8681
3283/3969 [=======================>......] - ETA: 12s - loss: 0.0064 - accuracy: 0.8681
3286/3969 [=======================>......] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3289/3969 [=======================>......] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3292/3969 [=======================>......] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3295/3969 [=======================>......] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3298/3969 [=======================>......] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3301/3969 [=======================>......] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3304/3969 [=======================>......] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3307/3969 [=======================>......] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3310/3969 [========================>.....] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3313/3969 [========================>.....] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3316/3969 [========================>.....] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3319/3969 [========================>.....] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3322/3969 [========================>.....] - ETA: 11s - loss: 0.0064 - accuracy: 0.8682
3325/3969 [========================>.....] - ETA: 11s - loss: 0.0064 - accuracy: 0.8682
3328/3969 [========================>.....] - ETA: 11s - loss: 0.0064 - accuracy: 0.8682
3331/3969 [========================>.....] - ETA: 11s - loss: 0.0064 - accuracy: 0.8682
3334/3969 [========================>.....] - ETA: 11s - loss: 0.0064 - accuracy: 0.8682
3337/3969 [========================>.....] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3340/3969 [========================>.....] - ETA: 11s - loss: 0.0064 - accuracy: 0.8681
3343/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3346/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3349/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3352/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3355/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3358/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3361/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3364/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3367/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3370/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3373/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3376/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3379/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3382/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3385/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3388/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3391/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3394/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3397/3969 [========================>.....] - ETA: 10s - loss: 0.0064 - accuracy: 0.8682
3400/3969 [========================>.....] - ETA: 9s - loss: 0.0064 - accuracy: 0.8682 
3405/3969 [========================>.....] - ETA: 9s - loss: 0.0064 - accuracy: 0.8682
3410/3969 [========================>.....] - ETA: 9s - loss: 0.0064 - accuracy: 0.8682
3414/3969 [========================>.....] - ETA: 9s - loss: 0.0064 - accuracy: 0.8682
3420/3969 [========================>.....] - ETA: 9s - loss: 0.0064 - accuracy: 0.8682
3424/3969 [========================>.....] - ETA: 9s - loss: 0.0064 - accuracy: 0.8682
3429/3969 [========================>.....] - ETA: 9s - loss: 0.0064 - accuracy: 0.8682
3434/3969 [========================>.....] - ETA: 9s - loss: 0.0064 - accuracy: 0.8683
3438/3969 [========================>.....] - ETA: 9s - loss: 0.0064 - accuracy: 0.8683
3444/3969 [=========================>....] - ETA: 9s - loss: 0.0064 - accuracy: 0.8683
3447/3969 [=========================>....] - ETA: 9s - loss: 0.0064 - accuracy: 0.8683
3451/3969 [=========================>....] - ETA: 9s - loss: 0.0064 - accuracy: 0.8683
3455/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8683
3458/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8683
3461/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8683
3464/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8683
3467/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8683
3470/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8682
3473/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8682
3476/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8682
3479/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8682
3482/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8682
3485/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8682
3488/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8682
3491/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8682
3494/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8682
3497/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8682
3500/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8683
3503/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8683
3506/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8683
3509/3969 [=========================>....] - ETA: 8s - loss: 0.0064 - accuracy: 0.8683
3512/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3515/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3518/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3521/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3524/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3527/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3530/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3533/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3536/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3539/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3542/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3545/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3548/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3551/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3554/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3557/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3560/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8683
3563/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8684
3566/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8684
3569/3969 [=========================>....] - ETA: 7s - loss: 0.0064 - accuracy: 0.8684
3572/3969 [=========================>....] - ETA: 6s - loss: 0.0064 - accuracy: 0.8684
3575/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8684
3578/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8683
3581/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8683
3584/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8683
3587/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8683
3590/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8684
3593/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8683
3596/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8683
3599/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8684
3602/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8684
3605/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8684
3608/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8684
3611/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8684
3614/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8684
3617/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8684
3620/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8683
3623/3969 [==========================>...] - ETA: 6s - loss: 0.0064 - accuracy: 0.8684
3628/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8684
3634/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8684
3640/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8684
3646/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8684
3653/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8684
3659/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8684
3664/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8684
3667/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8683
3670/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8683
3673/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8684
3676/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8683
3679/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8684
3682/3969 [==========================>...] - ETA: 5s - loss: 0.0064 - accuracy: 0.8684
3685/3969 [==========================>...] - ETA: 4s - loss: 0.0064 - accuracy: 0.8683
3688/3969 [==========================>...] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3691/3969 [==========================>...] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3694/3969 [==========================>...] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3697/3969 [==========================>...] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3700/3969 [==========================>...] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3703/3969 [==========================>...] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3706/3969 [===========================>..] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3709/3969 [===========================>..] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3713/3969 [===========================>..] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3717/3969 [===========================>..] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3721/3969 [===========================>..] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3724/3969 [===========================>..] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3727/3969 [===========================>..] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3730/3969 [===========================>..] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3733/3969 [===========================>..] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3737/3969 [===========================>..] - ETA: 4s - loss: 0.0064 - accuracy: 0.8684
3740/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8684
3743/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8684
3746/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8685
3749/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8685
3752/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8685
3755/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8685
3758/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8685
3761/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8685
3764/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8684
3767/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8684
3770/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8684
3773/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8685
3776/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8684
3779/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8684
3782/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8684
3785/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8684
3788/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8684
3791/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8685
3794/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8684
3797/3969 [===========================>..] - ETA: 3s - loss: 0.0064 - accuracy: 0.8684
3800/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8684
3803/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8684
3806/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8684
3809/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8684
3812/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8684
3815/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3818/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3821/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3824/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3827/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3830/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3833/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3836/3969 [===========================>..] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3839/3969 [============================>.] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3842/3969 [============================>.] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3845/3969 [============================>.] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3848/3969 [============================>.] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3851/3969 [============================>.] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3854/3969 [============================>.] - ETA: 2s - loss: 0.0064 - accuracy: 0.8685
3857/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3860/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3863/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3866/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3869/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3872/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3875/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3878/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3881/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3884/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3887/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3890/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3893/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3896/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3899/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3902/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3905/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3908/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3911/3969 [============================>.] - ETA: 1s - loss: 0.0064 - accuracy: 0.8685
3914/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3917/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3920/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3923/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3926/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3929/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3932/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3935/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3938/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3941/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3944/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3947/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3950/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3953/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3956/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3959/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3962/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3965/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3968/3969 [============================>.] - ETA: 0s - loss: 0.0064 - accuracy: 0.8685
3969/3969 [==============================] - 69s 18ms/step - loss: 0.0064 - accuracy: 0.8685
Epoch 3/15

   1/3969 [..............................] - ETA: 1:12 - loss: 0.0070 - accuracy: 0.8400
   4/3969 [..............................] - ETA: 1:12 - loss: 0.0063 - accuracy: 0.8637
   7/3969 [..............................] - ETA: 1:14 - loss: 0.0064 - accuracy: 0.8636
  10/3969 [..............................] - ETA: 1:13 - loss: 0.0064 - accuracy: 0.8715
  13/3969 [..............................] - ETA: 1:12 - loss: 0.0067 - accuracy: 0.8712
  16/3969 [..............................] - ETA: 1:12 - loss: 0.0068 - accuracy: 0.8725
  19/3969 [..............................] - ETA: 1:12 - loss: 0.0067 - accuracy: 0.8742
  22/3969 [..............................] - ETA: 1:11 - loss: 0.0066 - accuracy: 0.8714
  25/3969 [..............................] - ETA: 1:11 - loss: 0.0065 - accuracy: 0.8724
  28/3969 [..............................] - ETA: 1:11 - loss: 0.0065 - accuracy: 0.8725
  31/3969 [..............................] - ETA: 1:11 - loss: 0.0064 - accuracy: 0.8726
  34/3969 [..............................] - ETA: 1:11 - loss: 0.0064 - accuracy: 0.8724
  37/3969 [..............................] - ETA: 1:11 - loss: 0.0064 - accuracy: 0.8734
  40/3969 [..............................] - ETA: 1:11 - loss: 0.0065 - accuracy: 0.8715
