训练集数据...
36
(793800, 100, 2)
(793800, 2)
Epoch 1/15
   1/3969 [..............................] - ETA: 6:27:51 - loss: 0.3507 - accuracy: 0.5200
 593/3969 [===>..........................] - ETA: 49s - loss: 0.0061 - accuracy: 0.8705
 597/3969 [===>..........................] - ETA: 49s - loss: 0.0061 - accuracy: 0.8705
 601/3969 [===>..........................] - ETA: 49s - loss: 0.0061 - accuracy: 0.8705
 605/3969 [===>..........................] - ETA: 49s - loss: 0.0061 - accuracy: 0.8705
 609/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8704
 613/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8704
 617/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8703
 621/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8703
 625/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8701
 629/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8701
 633/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8700
 637/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8700
 641/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8700
 645/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8701
 649/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8702
 653/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8701
 657/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8701
 661/3969 [===>..........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8700
 665/3969 [====>.........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8701
 669/3969 [====>.........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8701
 673/3969 [====>.........................] - ETA: 48s - loss: 0.0061 - accuracy: 0.8701
 677/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 681/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 685/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 689/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 693/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 697/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 701/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8699
 705/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 709/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8701
 713/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 717/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 721/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8701
 725/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 729/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 733/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 737/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8700
 741/3969 [====>.........................] - ETA: 47s - loss: 0.0061 - accuracy: 0.8701
 745/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8703
 749/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8701
 753/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8701
 757/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8701
 761/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8701
 765/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8701
 769/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8701
 773/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8701
 777/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8701
 781/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8701
 785/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8700
 789/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8699
 793/3969 [====>.........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8700
 797/3969 [=====>........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8701
 801/3969 [=====>........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8702
 805/3969 [=====>........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8701
 809/3969 [=====>........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8699
 813/3969 [=====>........................] - ETA: 46s - loss: 0.0061 - accuracy: 0.8699
 817/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8700
 821/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8700
 825/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8700
 829/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8698
 833/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8698
 837/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8698
 841/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8699
 845/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8698
 849/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8699
 853/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8699
 857/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8699
 861/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8700
 865/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8700
 869/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8701
 873/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8702
 877/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8702
 881/3969 [=====>........................] - ETA: 45s - loss: 0.0061 - accuracy: 0.8702
 885/3969 [=====>........................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8702
 889/3969 [=====>........................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8703
 893/3969 [=====>........................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8704
 897/3969 [=====>........................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8702
 901/3969 [=====>........................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8702
 905/3969 [=====>........................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8702
 909/3969 [=====>........................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8702
 913/3969 [=====>........................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8702
 917/3969 [=====>........................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8702
 921/3969 [=====>........................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8702
 925/3969 [=====>........................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8703
 929/3969 [======>.......................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8702
 933/3969 [======>.......................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8702
 937/3969 [======>.......................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8702
 941/3969 [======>.......................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8701
 945/3969 [======>.......................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8702
 949/3969 [======>.......................] - ETA: 44s - loss: 0.0061 - accuracy: 0.8701
 953/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8701
 957/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8701
 961/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8701
 965/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8701
 969/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8701
 973/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8701
 977/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8700
 981/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8700
 985/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8700
 989/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8700
 993/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8701
 997/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8701
1001/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8702
1005/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8702
1009/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8702
1013/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8702
1017/3969 [======>.......................] - ETA: 43s - loss: 0.0061 - accuracy: 0.8702
1021/3969 [======>.......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8702
1025/3969 [======>.......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8701
1029/3969 [======>.......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8701
1033/3969 [======>.......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8701
1037/3969 [======>.......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8702
1041/3969 [======>.......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8702
1045/3969 [======>.......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8701
1049/3969 [======>.......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8701
1053/3969 [======>.......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8701
1057/3969 [======>.......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8702
1061/3969 [=======>......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8703
1065/3969 [=======>......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8702
1069/3969 [=======>......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8702
1073/3969 [=======>......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8702
1077/3969 [=======>......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8703
1081/3969 [=======>......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8702
1085/3969 [=======>......................] - ETA: 42s - loss: 0.0061 - accuracy: 0.8701
1089/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8702
1093/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8702
1097/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8702
1101/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8702
1105/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8701
1109/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8701
1113/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8701
1117/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8701
1121/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8701
1125/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8700
1129/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8701
1133/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8701
1137/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8702
1141/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8701
1145/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8701
1149/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8701
1153/3969 [=======>......................] - ETA: 41s - loss: 0.0061 - accuracy: 0.8702
1157/3969 [=======>......................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8702
1161/3969 [=======>......................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8702
1165/3969 [=======>......................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8701
1169/3969 [=======>......................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8701
1173/3969 [=======>......................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8701
1177/3969 [=======>......................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8701
1181/3969 [=======>......................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8701
1185/3969 [=======>......................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8701
1189/3969 [=======>......................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8702
1193/3969 [========>.....................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8702
1197/3969 [========>.....................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8702
1201/3969 [========>.....................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8703
1205/3969 [========>.....................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8703
1209/3969 [========>.....................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8703
1213/3969 [========>.....................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8702
1217/3969 [========>.....................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8701
1221/3969 [========>.....................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8701
1225/3969 [========>.....................] - ETA: 40s - loss: 0.0061 - accuracy: 0.8701
1229/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8700
1233/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8701
1237/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8700
1241/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8700
1245/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8700
1249/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8700
1253/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8701
1257/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8700
1261/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8700
1265/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8700
1269/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8700
1273/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8699
1277/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8699
1281/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8699
1285/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8700
1289/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8700
1293/3969 [========>.....................] - ETA: 39s - loss: 0.0061 - accuracy: 0.8700
1297/3969 [========>.....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8700
1301/3969 [========>.....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8700
1305/3969 [========>.....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8700
1309/3969 [========>.....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8701
1313/3969 [========>.....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8701
1317/3969 [========>.....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8701
1321/3969 [========>.....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8701
1325/3969 [=========>....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8701
1329/3969 [=========>....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8701
1333/3969 [=========>....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8702
1337/3969 [=========>....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8702
1341/3969 [=========>....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8702
1345/3969 [=========>....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8701
1349/3969 [=========>....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8701
1353/3969 [=========>....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8702
1357/3969 [=========>....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8702
1361/3969 [=========>....................] - ETA: 38s - loss: 0.0061 - accuracy: 0.8702
1365/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8702
1369/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8702
1373/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8702
1377/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8702
1381/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8702
1385/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8702
1389/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8701
1393/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8700
1397/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8701
1401/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8701
1405/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8702
1409/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8701
1413/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8701
1417/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8700
1421/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8700
1425/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8701
1429/3969 [=========>....................] - ETA: 37s - loss: 0.0061 - accuracy: 0.8701
1433/3969 [=========>....................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8701
1437/3969 [=========>....................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8701
1441/3969 [=========>....................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8702
1445/3969 [=========>....................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8702
1449/3969 [=========>....................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8702
1453/3969 [=========>....................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8702
1457/3969 [==========>...................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8702
1461/3969 [==========>...................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8702
1465/3969 [==========>...................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8702
1469/3969 [==========>...................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8702
1473/3969 [==========>...................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8703
1477/3969 [==========>...................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8703
1481/3969 [==========>...................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8703
1485/3969 [==========>...................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8703
1489/3969 [==========>...................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8703
1493/3969 [==========>...................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8703
1497/3969 [==========>...................] - ETA: 36s - loss: 0.0061 - accuracy: 0.8703
1501/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8703
1505/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8703
1509/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8703
1513/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8704
1517/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8704
1521/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8703
1525/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8703
1529/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8703
1533/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8703
1537/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8704
1541/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8704
1545/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8704
1549/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8704
1553/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8705
1557/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8704
1561/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8704
1565/3969 [==========>...................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8705
1569/3969 [==========>...................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8705
1573/3969 [==========>...................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8704
1577/3969 [==========>...................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8704
1581/3969 [==========>...................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8704
1585/3969 [==========>...................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8703
1589/3969 [===========>..................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8703
1593/3969 [===========>..................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8703
1597/3969 [===========>..................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8703
1601/3969 [===========>..................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8703
1605/3969 [===========>..................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8703
1609/3969 [===========>..................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8703
1613/3969 [===========>..................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8703
1617/3969 [===========>..................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8704
1621/3969 [===========>..................] - ETA: 34s - loss: 0.0061 - accuracy: 0.8704
