训练集数据...
36
(1225368, 100, 2)
(1225368, 2)
Epoch 1/15
   1/6127 [..............................] - ETA: 10:06:11 - loss: 0.0971 - accuracy: 0.4050
4029/6127 [==================>...........] - ETA: 33s - loss: 0.0035 - accuracy: 0.8933
4033/6127 [==================>...........] - ETA: 33s - loss: 0.0035 - accuracy: 0.8933
4037/6127 [==================>...........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4041/6127 [==================>...........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4045/6127 [==================>...........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4049/6127 [==================>...........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4053/6127 [==================>...........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4057/6127 [==================>...........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4061/6127 [==================>...........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4065/6127 [==================>...........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4069/6127 [==================>...........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4073/6127 [==================>...........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4077/6127 [==================>...........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4081/6127 [==================>...........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4085/6127 [===================>..........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4089/6127 [===================>..........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4093/6127 [===================>..........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8933
4097/6127 [===================>..........] - ETA: 32s - loss: 0.0035 - accuracy: 0.8934
4101/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8933
4105/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8933
4109/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8933
4113/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8933
4117/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8934
4121/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8934
4125/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8934
4129/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8934
4133/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8934
4137/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8934
4141/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8934
4145/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8934
4149/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8934
4153/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8934
4157/6127 [===================>..........] - ETA: 31s - loss: 0.0035 - accuracy: 0.8934
4161/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8934
4165/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8934
4169/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8934
4173/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8934
4177/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8934
4181/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8933
4185/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8933
4189/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8934
4193/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8934
4197/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8934
4201/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8934
4205/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8934
4209/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8933
4213/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8934
4217/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8933
4221/6127 [===================>..........] - ETA: 30s - loss: 0.0035 - accuracy: 0.8933
4225/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8933
4229/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8933
4233/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8933
4237/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8933
4241/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8933
4245/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8933
4249/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8933
4253/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8933
4257/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8934
4261/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8934
4265/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8934
4269/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8934
4273/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8934
4277/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8934
4281/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8934
4285/6127 [===================>..........] - ETA: 29s - loss: 0.0035 - accuracy: 0.8934
4289/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4293/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4297/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4301/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4305/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4309/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4313/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4317/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4321/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4325/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4329/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4333/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4337/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4341/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4345/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4349/6127 [====================>.........] - ETA: 28s - loss: 0.0035 - accuracy: 0.8934
4353/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8934
4357/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8934
4361/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8934
4365/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8934
4369/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8934
4373/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8934
4377/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8934
4380/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8934
4384/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8934
4388/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8934
4392/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8934
4396/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8935
4400/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8935
4404/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8935
4408/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8935
4412/6127 [====================>.........] - ETA: 27s - loss: 0.0035 - accuracy: 0.8935
4416/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4420/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4424/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4428/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4432/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4436/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4440/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4444/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4448/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4452/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4456/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4460/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4464/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4468/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4472/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4476/6127 [====================>.........] - ETA: 26s - loss: 0.0035 - accuracy: 0.8935
4480/6127 [====================>.........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4484/6127 [====================>.........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4488/6127 [====================>.........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4492/6127 [====================>.........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4496/6127 [=====================>........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4500/6127 [=====================>........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4504/6127 [=====================>........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4508/6127 [=====================>........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4512/6127 [=====================>........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4516/6127 [=====================>........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4520/6127 [=====================>........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4524/6127 [=====================>........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4528/6127 [=====================>........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4532/6127 [=====================>........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4536/6127 [=====================>........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4540/6127 [=====================>........] - ETA: 25s - loss: 0.0035 - accuracy: 0.8935
4544/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4548/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4552/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4556/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4559/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4563/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4567/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4571/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4575/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4579/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4583/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4587/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4591/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4595/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4599/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4603/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4607/6127 [=====================>........] - ETA: 24s - loss: 0.0035 - accuracy: 0.8934
4611/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4615/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4619/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4623/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4627/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4631/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4635/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4639/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4643/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4647/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4651/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4655/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4659/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4663/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4667/6127 [=====================>........] - ETA: 23s - loss: 0.0035 - accuracy: 0.8934
4671/6127 [=====================>........] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4675/6127 [=====================>........] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4679/6127 [=====================>........] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4683/6127 [=====================>........] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4687/6127 [=====================>........] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4691/6127 [=====================>........] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4695/6127 [=====================>........] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4699/6127 [======================>.......] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4703/6127 [======================>.......] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4707/6127 [======================>.......] - ETA: 22s - loss: 0.0035 - accuracy: 0.8935
4711/6127 [======================>.......] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4715/6127 [======================>.......] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4719/6127 [======================>.......] - ETA: 22s - loss: 0.0035 - accuracy: 0.8935
4723/6127 [======================>.......] - ETA: 22s - loss: 0.0035 - accuracy: 0.8935
4727/6127 [======================>.......] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4731/6127 [======================>.......] - ETA: 22s - loss: 0.0035 - accuracy: 0.8934
4735/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8934
4739/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4743/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4747/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4751/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4755/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4759/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4763/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4767/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4771/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4775/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4779/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4783/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4787/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4791/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4795/6127 [======================>.......] - ETA: 21s - loss: 0.0035 - accuracy: 0.8935
4799/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8935
4803/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8935
4807/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8935
4811/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8935
4815/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8935
4819/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8935
4823/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8935
4827/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8936
4831/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8936
4835/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8936
4839/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8936
4843/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8936
4847/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8936
4851/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8936
4855/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8936
4859/6127 [======================>.......] - ETA: 20s - loss: 0.0035 - accuracy: 0.8936
4863/6127 [======================>.......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4867/6127 [======================>.......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4871/6127 [======================>.......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4875/6127 [======================>.......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4879/6127 [======================>.......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4883/6127 [======================>.......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4887/6127 [======================>.......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4891/6127 [======================>.......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4895/6127 [======================>.......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4899/6127 [======================>.......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4903/6127 [=======================>......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4907/6127 [=======================>......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4911/6127 [=======================>......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4915/6127 [=======================>......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4919/6127 [=======================>......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4923/6127 [=======================>......] - ETA: 19s - loss: 0.0035 - accuracy: 0.8936
4927/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8936
4931/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8936
4935/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8936
4939/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8936
4943/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8936
4947/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8935
4951/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8935
4955/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8935
4959/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8935
4963/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8935
4967/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8935
4971/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8935
4975/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8936
4979/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8936
4983/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8935
4987/6127 [=======================>......] - ETA: 18s - loss: 0.0035 - accuracy: 0.8935
4991/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8935
4995/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8935
4999/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8935
5003/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8935
5007/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8935
5011/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8936
5015/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8935
5019/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8936
5023/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8936
5027/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8936
5031/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8936
5035/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8936
5039/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8936
5043/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8936
5047/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8936
5051/6127 [=======================>......] - ETA: 17s - loss: 0.0035 - accuracy: 0.8936
5055/6127 [=======================>......] - ETA: 16s - loss: 0.0035 - accuracy: 0.8936
