训练集数据...
36
(1199448, 100, 2)
(1199448, 2)
Epoch 1/15
   1/2399 [..............................] - ETA: 4:30:47 - loss: 0.1082 - accuracy: 0.3980
1340/2399 [===============>..............] - ETA: 17s - loss: 0.0049 - accuracy: 0.8803
1344/2399 [===============>..............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1348/2399 [===============>..............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1352/2399 [===============>..............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1356/2399 [===============>..............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1360/2399 [================>.............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1364/2399 [================>.............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1368/2399 [================>.............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1372/2399 [================>.............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1376/2399 [================>.............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1380/2399 [================>.............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1384/2399 [================>.............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1388/2399 [================>.............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1391/2399 [================>.............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1395/2399 [================>.............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1399/2399 [================>.............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1403/2399 [================>.............] - ETA: 16s - loss: 0.0049 - accuracy: 0.8802
1407/2399 [================>.............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1411/2399 [================>.............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1415/2399 [================>.............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1418/2399 [================>.............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1422/2399 [================>.............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1426/2399 [================>.............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1430/2399 [================>.............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1434/2399 [================>.............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1438/2399 [================>.............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1442/2399 [=================>............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1446/2399 [=================>............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1450/2399 [=================>............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1454/2399 [=================>............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1458/2399 [=================>............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1462/2399 [=================>............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1466/2399 [=================>............] - ETA: 15s - loss: 0.0049 - accuracy: 0.8803
1470/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1474/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1478/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1482/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1486/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1490/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1494/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1498/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1502/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1506/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1510/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1514/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1518/2399 [=================>............] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1522/2399 [==================>...........] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1526/2399 [==================>...........] - ETA: 14s - loss: 0.0049 - accuracy: 0.8804
1530/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8804
1534/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8804
1538/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8804
1542/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8804
1546/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8804
1550/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8804
1554/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8804
1558/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8805
1562/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8805
1566/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8805
1570/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8805
1574/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8805
1578/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8805
1582/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8805
1586/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8805
1590/2399 [==================>...........] - ETA: 13s - loss: 0.0049 - accuracy: 0.8805
1594/2399 [==================>...........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8805
1598/2399 [==================>...........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8804
1602/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8804
1606/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8804
1610/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8804
1614/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8804
1618/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8804
1622/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8804
1626/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8804
1630/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8805
1634/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8805
1638/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8805
1642/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8805
1646/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8805
1650/2399 [===================>..........] - ETA: 12s - loss: 0.0049 - accuracy: 0.8805
1654/2399 [===================>..........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1658/2399 [===================>..........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1662/2399 [===================>..........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1666/2399 [===================>..........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1670/2399 [===================>..........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1674/2399 [===================>..........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1678/2399 [===================>..........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8806
1682/2399 [====================>.........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8806
1686/2399 [====================>.........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1690/2399 [====================>.........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1694/2399 [====================>.........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1698/2399 [====================>.........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1702/2399 [====================>.........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1706/2399 [====================>.........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1710/2399 [====================>.........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1713/2399 [====================>.........] - ETA: 11s - loss: 0.0049 - accuracy: 0.8805
1717/2399 [====================>.........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8805
1721/2399 [====================>.........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8804
1725/2399 [====================>.........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8805
1729/2399 [====================>.........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8804
1733/2399 [====================>.........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8804
1737/2399 [====================>.........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8805
1741/2399 [====================>.........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8805
1745/2399 [====================>.........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8804
1749/2399 [====================>.........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8804
1753/2399 [====================>.........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8804
1757/2399 [====================>.........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8804
1761/2399 [=====================>........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8804
1765/2399 [=====================>........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8804
1768/2399 [=====================>........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8804
1772/2399 [=====================>........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8804
1776/2399 [=====================>........] - ETA: 10s - loss: 0.0049 - accuracy: 0.8804
1780/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804 
1784/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1788/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1792/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1796/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1800/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1804/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1808/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1812/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1816/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1820/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1824/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1828/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1832/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1836/2399 [=====================>........] - ETA: 9s - loss: 0.0049 - accuracy: 0.8804
1840/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1844/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1848/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1852/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1856/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1860/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1864/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1868/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1872/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1876/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1880/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1884/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1888/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1892/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1896/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1900/2399 [======================>.......] - ETA: 8s - loss: 0.0049 - accuracy: 0.8804
1904/2399 [======================>.......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8804
1908/2399 [======================>.......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8805
1912/2399 [======================>.......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8805
1916/2399 [======================>.......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8805
1920/2399 [=======================>......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8805
1924/2399 [=======================>......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8805
1928/2399 [=======================>......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8806
1932/2399 [=======================>......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8806
1936/2399 [=======================>......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8806
1940/2399 [=======================>......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8806
1944/2399 [=======================>......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8806
1948/2399 [=======================>......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8806
1952/2399 [=======================>......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8806
1955/2399 [=======================>......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8806
1959/2399 [=======================>......] - ETA: 7s - loss: 0.0048 - accuracy: 0.8806
1963/2399 [=======================>......] - ETA: 7s - loss: 0.0049 - accuracy: 0.8806
1967/2399 [=======================>......] - ETA: 6s - loss: 0.0048 - accuracy: 0.8806
1971/2399 [=======================>......] - ETA: 6s - loss: 0.0048 - accuracy: 0.8806
1975/2399 [=======================>......] - ETA: 6s - loss: 0.0048 - accuracy: 0.8806
1979/2399 [=======================>......] - ETA: 6s - loss: 0.0048 - accuracy: 0.8806
1983/2399 [=======================>......] - ETA: 6s - loss: 0.0048 - accuracy: 0.8807
1987/2399 [=======================>......] - ETA: 6s - loss: 0.0048 - accuracy: 0.8807
1991/2399 [=======================>......] - ETA: 6s - loss: 0.0048 - accuracy: 0.8807
1995/2399 [=======================>......] - ETA: 6s - loss: 0.0048 - accuracy: 0.8807
1999/2399 [=======================>......] - ETA: 6s - loss: 0.0048 - accuracy: 0.8807
2003/2399 [========================>.....] - ETA: 6s - loss: 0.0048 - accuracy: 0.8807
2007/2399 [========================>.....] - ETA: 6s - loss: 0.0048 - accuracy: 0.8807
2011/2399 [========================>.....] - ETA: 6s - loss: 0.0048 - accuracy: 0.8807
2015/2399 [========================>.....] - ETA: 6s - loss: 0.0048 - accuracy: 0.8807
2019/2399 [========================>.....] - ETA: 6s - loss: 0.0048 - accuracy: 0.8807
2023/2399 [========================>.....] - ETA: 6s - loss: 0.0048 - accuracy: 0.8807
2027/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2031/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2035/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2039/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2043/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2047/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2051/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2055/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2059/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2063/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2067/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2071/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2075/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2079/2399 [========================>.....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2083/2399 [=========================>....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8807
2087/2399 [=========================>....] - ETA: 5s - loss: 0.0048 - accuracy: 0.8806
2091/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2095/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2099/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2103/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2107/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2111/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2115/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2119/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2123/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8807
2127/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2131/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2135/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2139/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2142/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2146/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8806
2150/2399 [=========================>....] - ETA: 4s - loss: 0.0048 - accuracy: 0.8807
2154/2399 [=========================>....] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2158/2399 [=========================>....] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2162/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2166/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2170/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2174/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2178/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2182/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2186/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2190/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2194/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2198/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2202/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2206/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2210/2399 [==========================>...] - ETA: 3s - loss: 0.0048 - accuracy: 0.8806
2214/2399 [==========================>...] - ETA: 2s - loss: 0.0048 - accuracy: 0.8806
2218/2399 [==========================>...] - ETA: 2s - loss: 0.0048 - accuracy: 0.8806
2222/2399 [==========================>...] - ETA: 2s - loss: 0.0048 - accuracy: 0.8806
2225/2399 [==========================>...] - ETA: 2s - loss: 0.0048 - accuracy: 0.8806
2229/2399 [==========================>...] - ETA: 2s - loss: 0.0048 - accuracy: 0.8806
2233/2399 [==========================>...] - ETA: 2s - loss: 0.0048 - accuracy: 0.8806
2237/2399 [==========================>...] - ETA: 2s - loss: 0.0048 - accuracy: 0.8806
2241/2399 [===========================>..] - ETA: 2s - loss: 0.0048 - accuracy: 0.8806
2245/2399 [===========================>..] - ETA: 2s - loss: 0.0048 - accuracy: 0.8806
2249/2399 [===========================>..] - ETA: 2s - loss: 0.0048 - accuracy: 0.8806
2253/2399 [===========================>..] - ETA: 2s - loss: 0.0048 - accuracy: 0.8805
2257/2399 [===========================>..] - ETA: 2s - loss: 0.0048 - accuracy: 0.8805
2261/2399 [===========================>..] - ETA: 2s - loss: 0.0048 - accuracy: 0.8805
2265/2399 [===========================>..] - ETA: 2s - loss: 0.0048 - accuracy: 0.8805
2269/2399 [===========================>..] - ETA: 2s - loss: 0.0048 - accuracy: 0.8806
2273/2399 [===========================>..] - ETA: 2s - loss: 0.0048 - accuracy: 0.8806
2277/2399 [===========================>..] - ETA: 1s - loss: 0.0048 - accuracy: 0.8806
2281/2399 [===========================>..] - ETA: 1s - loss: 0.0048 - accuracy: 0.8806
2285/2399 [===========================>..] - ETA: 1s - loss: 0.0048 - accuracy: 0.8806
2289/2399 [===========================>..] - ETA: 1s - loss: 0.0048 - accuracy: 0.8805
2293/2399 [===========================>..] - ETA: 1s - loss: 0.0048 - accuracy: 0.8805
2297/2399 [===========================>..] - ETA: 1s - loss: 0.0048 - accuracy: 0.8805
2301/2399 [===========================>..] - ETA: 1s - loss: 0.0048 - accuracy: 0.8805
2305/2399 [===========================>..] - ETA: 1s - loss: 0.0048 - accuracy: 0.8805
2309/2399 [===========================>..] - ETA: 1s - loss: 0.0048 - accuracy: 0.8805
2313/2399 [===========================>..] - ETA: 1s - loss: 0.0048 - accuracy: 0.8805
2317/2399 [===========================>..] - ETA: 1s - loss: 0.0048 - accuracy: 0.8806
2321/2399 [============================>.] - ETA: 1s - loss: 0.0048 - accuracy: 0.8806
2325/2399 [============================>.] - ETA: 1s - loss: 0.0048 - accuracy: 0.8806
2329/2399 [============================>.] - ETA: 1s - loss: 0.0048 - accuracy: 0.8806
2332/2399 [============================>.] - ETA: 1s - loss: 0.0048 - accuracy: 0.8806
2336/2399 [============================>.] - ETA: 1s - loss: 0.0048 - accuracy: 0.8806
2340/2399 [============================>.] - ETA: 0s - loss: 0.0048 - accuracy: 0.8806
2344/2399 [============================>.] - ETA: 0s - loss: 0.0048 - accuracy: 0.8806
2348/2399 [============================>.] - ETA: 0s - loss: 0.0048 - accuracy: 0.8806
2352/2399 [============================>.] - ETA: 0s - loss: 0.0048 - accuracy: 0.8806
2356/2399 [============================>.] - ETA: 0s - loss: 0.0048 - accuracy: 0.8806
2360/2399 [============================>.] - ETA: 0s - loss: 0.0048 - accuracy: 0.8806
2364/2399 [============================>.] - ETA: 0s - loss: 0.0048 - accuracy: 0.8806
